Country_Name,Country_Code,pop_1990,emissions_90,pop_1991,emissions_91,pop_1992,emissions_92,pop_1993,emissions_93,pop_1994,emissions_94,pop_1995,emissions_95,pop_1996,emissions_96,pop_1997,emissions_97,pop_1998,emissions_98,pop_1999,emissions_99,pop_2000,emissions_00,pop_2001,emissions_01,pop_2002,emissions_02,pop_2003,emissions_03,pop_2004,emissions_04,pop_2005,emissions_05,pop_2006,emissions_06,pop_2007,emissions_07,pop_2008,emissions_08,pop_2009,emissions_09,pop_2010,emissions_10,pop_2011,emissions_11,pop_2012,emissions_12
Aruba,ABW,62149,15.1768,64622,15.486,68235,15.898,72504,16.3861,76700,16.8768,80324,17.2964,83200,16.964,85451,21.5183,87277,17.3478,89005,17.5546,90853,18.0514,92898,18.4167,94992,18.9009,97017,19.3188,98737,19.803,100031,20.1826,100832,20.6759,101220,21.2466,101353,21.7437,101453,22.2462,101669,22.7407,102053,22.968107,102577,23.195514
Afghanistan,AFG,12249114,7627.58,12993657,7702.08,13981231,7385.53,15095099,7474.89,16172719,7666.93,17099541,7885.84,17822884,8611.68,18381605,9213.6,18863999,9700.17,19403676,10305.9,20093756,9384.18,20966463,8666.5,21979923,9929.43,23064851,10350.6,24118979,10521.4,25070798,10698.7,25893450,10869.9,26616792,11049.7,27294031,11224.4,28004331,11497.3,28803167,13493.3,29708599,13628.233,30696958,13763.166
Angola,AGO,12171441,22056.4,12553446,19167.4,12968345,28287.5,13403734,17547.5,13841301,19810,14268994,21420.5,14682284,20902.9,15088981,15071,15504318,16087,15949766,16092,16440924,15758.3,16983266,15496.9,17572649,15694.8,18203369,15589.8,18865716,15809,19552542,16358.6,20262399,16603.7,20997687,16551,21759420,17292.6,22549547,17997.9,23369131,18602.4,24218565,18788.424,25096150,18974.448
Albania,ALB,3286542,2546.96,3266790,2397.49,3247039,2268.97,3227287,2344.4,3207536,2783.96,3187784,2768.73,3168033,2618.41,3148281,2458.46,3128530,2371.49,3108778,2356.87,3089027,2608.8,3060173,2345.23,3051010,2333.22,3039616,2473.19,3026939,2470.02,3011487,2477.05,2992547,2485.28,2970017,2505.74,2947314,2516.63,2927519,2475.2,2913021,2592.37,2905195,2618.2937,2900401,2644.2174
"Arab World",ARB,224735446,251115.979,230829868,242115.094,235037179,258960.248,241286091,265432.045,247435930,273682.587,255029671,284590.375,260843462,292685.001,266575075,305629.756,272235146,312192.254,277962869,324941.756,283832016,338834.635,289850357,338279.927,296026575,346077.394,302434519,360946.249,309162029,372186.321,316264728,390212.534,323773264,416619.453,331653797,458840.654,339825483,448371.814,348145094,450868.358,356508908,460215.961,364895878,465511.697,373306993,470807.423
"United Arab Emirates",ARE,1860174,13606,1970026,14654.3,2086639,15097.3,2207405,14840.7,2328686,15746.5,2448820,17009.1,2571020,18626.2,2700010,18717.4,2838145,18896.1,2988162,18716.3,3154925,20332.7,3326032,19986.8,3507232,20738.6,3741932,21960.5,4087931,22552,4579562,22769.4,5242032,23928.4,6044067,24537.1,6894278,24457.4,7666393,25047,8270684,25607.4,8672475,25863.474,8900453,26119.548
Argentina,ARG,32729739,102083,33193918,100648,33655151,102146,34110917,101568,34558115,101069,34994814,102195,35419682,101400,35833969,102577,36241590,100269,36648068,98301.3,37057452,99214.1,37471509,98515.1,37889370,95893.3,38309379,101066,38728696,101501,39145488,100126,39558890,100025,39970224,97783.6,40382389,97896.6,40799407,93113.2,41223889,86741.6,41656879,87609.016,42096739,88476.432
Armenia,ARM,3538165,2889.7,3505251,2745.41,3442810,2605.21,3363098,2400.96,3283660,2537.16,3217342,2427.42,3168215,2561.53,3133086,2613.39,3108684,2552.16,3089017,2619.24,3069588,2565.36,3050655,2533.7,3033897,2604.24,3017806,2712.88,3000612,2826.69,2981259,2960.23,2958500,3084.15,2933056,3105.73,2908220,3234.91,2888584,3250.45,2877311,3328.72,2875581,3377.204507,2881922,3425.678014
"American Samoa",ASM,47038,8.84112,48375,9.11689,49593,9.35997,50720,9.58111,51803,9.77834,52868,9.95821,53929,10.1199,54941,10.2618,55901,10.3686,56770,10.4723,57521,10.5692,58175,10.6934,58731,10.8147,59117,10.9261,59264,11.0623,59118,11.216,58650,11.3831,57903,11.663,57030,12.0323,56227,12.4112,55637,12.858,55320,12.98658,55230,13.11516
"Antigua and Barbuda",ATG,66696,35.5108,67307,35.7635,68427,36.0069,69938,36.4707,71719,37.0902,73619,37.4865,75628,37.1301,77739,36.9801,79851,36.7529,81831,36.6888,83584,36.6767,85057,37.488,86266,38.0691,87293,38.6174,88257,39.402,89253,39.6399,90301,40.1914,91381,40.713,92478,41.3407,93581,41.8852,94661,42.4249,95719,42.849149,96777,43.273398
Australia,AUS,17065100,115150,17284000,120601,17495000,116503,17667000,112836,17855000,123283,18072000,112637,18311000,113515,18517000,118625,18711000,116914,18926000,121783,19153000,128133,19413000,136147,19651400,132305,19895400,125529,20127400,126732,20394800,122172,20697900,119085,20827600,135612,21249200,122245,21691700,127532,22031750,122574,22340024,124100.3418,22742475,125588.1936
Austria,AUT,7677850,10029.3,7754891,10039.8,7840709,9884.56,7905633,9936.15,7936118,9627.2,7948278,9560.78,7959017,9454.04,7968041,9247.57,7976789,9154.76,7992324,9106.53,8011566,8984.8,8042293,8892.31,8081957,8792.2,8121423,8704.1,8171966,8571.02,8227829,8456.51,8268641,8432.23,8295487,8384.12,8321496,8304.94,8343323,8266.99,8363404,8391.49,8391643,8137.708272,8429991,8006.813544
Azerbaijan,AZE,7159000,11458.5,7271000,11045.7,7382000,10495.1,7495000,9898.54,7597000,9473.4,7685000,9117.49,7763000,8898.35,7838250,8875.62,7913000,9117.41,7982750,9700.05,8048600,9954.63,8111200,10274.2,8171950,10584.2,8234100,11059.9,8306500,11330.6,8391850,12102.3,8484550,13077.1,8581300,14806.8,8763400,16945.9,8947243,17922.2,9054332,18400.5,9173082,19177.90777,9295784,19955.36354
Burundi,BDI,5415415,1716.43,5542048,1748.87,5661139,1793.64,5771398,1844.03,5871607,1855.69,5962058,1847.7,6041112,1897.05,6112097,1921.63,6186352,1968.26,6278940,1496.81,6400706,1504.84,6555829,2089.83,6741569,2130.5,6953113,2133.74,7182451,2231.44,7423289,2279.68,7675338,2353.09,7939573,2413.61,8212264,2482.8,8489031,2587.94,8766930,2665.55,9043508,2692.2055,9319710,2718.861
Belgium,BEL,9967379,12445,10004486,12512,10045158,12297.8,10084475,12053.3,10115603,12007,10136811,12157.7,10156637,11715.8,10181245,11367.9,10203008,11113.1,10226419,11322.7,10251250,11079,10286570,10709.9,10332785,10250.1,10376133,9916.4,10421137,9906.04,10478617,9623.69,10547958,9584.15,10625700,9547.3,10709973,9537.89,10796493,9586.1,10895586,9632.35,11047744,9414.724963,11128246,9243.348927
Benin,BEN,4978496,5119.5,5149499,4131.13,5331803,4779.61,5521763,4489.97,5714220,4604.69,5905558,4947.61,6094259,4930.25,6281639,5039.62,6470265,4245.88,6664098,4658.25,6865951,4503.77,7076733,4433.23,7295394,4994.05,7520555,4124.69,7750004,4369.94,7982225,4377.31,8216896,4526.1,8454791,5598.09,8696916,7086.59,8944706,7181.71,9199259,6845.63,9460802,6914.0863,9729160,6982.5426
"Burkina Faso",BFA,8811034,7238.16,9050084,7141.1,9297113,7577.76,9552476,7730.34,9816588,8009.29,10089878,8432.06,10372745,8680.18,10665546,9006.01,10968724,9210.4,11282701,8627.91,11607942,9039.73,11944587,10043.7,12293100,10031.4,12654621,10453.4,13030569,11059.7,13421930,11746.2,13829177,12228.7,14252021,13396.2,14689726,13564,15141099,14147.2,15605217,14663.9,16081904,14810.539,16571216,14957.178
Bangladesh,BGD,106188642,87092.7,108727432,85947.7,111221938,86069.7,113695139,84822.6,116182267,84986,118706871,85432.8,121269645,86646.3,123854640,87234,126447965,85824.8,129029691,89556.1,131581243,89247.2,134107160,90645.8,136600667,92039.3,139019001,92994.3,141307489,91778.3,143431101,94197.9,145368004,95019.6,147139191,96499.6,148805814,97832.1,150454708,99687.7,152149102,103080,153911916,104110.8,155727053,105141.6
Bulgaria,BGR,8718289,15675.5,8632367,15096.2,8540164,14847.6,8472313,14039,8443591,13612.6,8406067,13564.6,8362826,13735.8,8312068,13552.9,8256786,13685.2,8210624,13626.7,8170172,13783.3,8009142,13442.5,7837161,13037.5,7775327,13144.4,7716860,13134.3,7658972,12778.3,7601022,12652.3,7545338,12461.8,7492561,12280.2,7444443,11969.9,7395599,12010.7,7348328,11881.80074,7305888,11793.66449
Bahrain,BHR,495931,1800.13,509765,1641.38,523087,1798.6,536213,1932.96,549588,1938.74,563699,1951.66,578668,2074.81,594930,2184.4,613702,2302.05,636545,2343.82,664614,2382.55,697549,2457.67,735148,2568.28,778711,2627.62,829848,2690.75,889168,2779.46,958414,2925.18,1035891,3058.41,1114590,3195.54,1185029,3239.22,1240862,3312.28,1278269,3345.4028,1300217,3378.5256
"Bahamas, The",BHS,256336,141.46,261116,145.567,266134,148.491,271165,151.936,275895,156.015,280150,160.252,283790,164.748,286970,166.832,290060,168.87,293572,171.277,297890,174.776,303135,179.165,309157,182.339,315746,186.35,322526,191.765,329249,196.505,335830,201,342328,206.223,348676,211.842,354856,216.937,360832,222.181,366568,224.40281,372039,226.62462
"Bosnia and Herzegovina",BIH,4463422,4589.45,4371603,4250.82,4239154,3714.74,4087999,3410.67,3948816,1748.27,3843712,1663.95,3780378,1445.33,3752431,1888.93,3750485,2193.35,3759118,2253.68,3766706,2671.65,3771284,2216.68,3775807,2286,3779247,2635.67,3781287,2580.15,3781530,2665.65,3779468,2801.77,3774000,2944.54,3763599,3037.43,3746561,3090.91,3722084,3078.6,3688865,3109.386,3648200,3140.172
Belarus,BLR,10189000,18649.3,10194000,18044.2,10216000,17377.9,10239000,16563.1,10227000,15777.4,10194000,14837.1,10160000,14268.2,10117000,13965.1,10069000,14006.7,10026738,13819.6,9979610,13322.3,9928549,13379.9,9865548,13442.4,9796749,13221.3,9730146,13458.6,9663915,14045.8,9604924,14442.3,9560953,14870.9,9527985,15344,9506765,15913.6,9490583,16437.5,9473172,16528.60066,9464495,16619.66131
Belize,BLZ,187552,169.855,191126,181.809,194317,182.77,197616,179.955,201674,181.384,206963,160.494,213676,167.411,221606,162.969,230284,158.402,239026,168.345,247315,166.999,254984,165.936,262206,173.831,269130,183.814,276089,178.063,283277,187.507,290747,189.883,298407,191.835,306165,193.103,313929,206.72,321608,224.011,329192,226.25111,336701,228.49122
Bermuda,BMU,59326,24.0812,59021,24.2707,58595,24.2345,58910,24.4629,59320,24.8384,59746,25.1052,60129,25.3665,60497,25.3834,60943,25.6326,61285,26.0423,61833,26.5171,62504,26.8384,62912,27.2319,63325,27.5822,63740,27.9943,64154,28.3213,64523,28.7162,64888,28.9614,65273,29.4193,65636,29.879,65124,30.3529,64564,30.656429,64798,30.959958
Bolivia,BOL,6856244,22435.9,6992521,21403.2,7131707,23062.2,7273825,25269.1,7418861,19438.4,7566714,20551.2,7717443,21495.6,7870855,22156.9,8026254,19195,8182712,37456.8,8339512,19765.7,8496375,19566.8,8653345,23336.2,8810420,19758.9,8967741,55862.7,9125409,29842.8,9283334,19181,9441444,19943.6,9599855,21016.2,9758748,21009,9918242,22775.9,10078343,23003.659,10239004,23231.418
Brazil,BRA,149352145,319678,151976577,324383,154564278,340142,157132682,356615,159705123,334732,162296612,355036,164913306,350573,167545164,354875,170170640,376882,172759243,361634,175287587,343027,177750670,367626,180151021,388268,182482149,419110,184738458,459552,186917361,492336,189012412,407314,191026637,412677,192979029,421460,194895996,421609,196796269,443289,198686688,469456.4973,200560983,477076.7946
Barbados,BRB,260374,128.619,261275,126.948,262184,125.88,263089,123.372,264015,123.58,264959,123.837,265942,124.024,266945,111.406,267950,113.956,268922,117.105,269847,121.071,270685,106.719,271478,105.882,272258,104.898,273091,99.5031,274009,103.249,275039,101.042,276150,103.08,277319,103.598,278470,105.803,279569,107.243,280601,108.31543,281585,109.38786
"Brunei Darussalam",BRN,258785,3611.25,266274,3695.32,273963,4173.59,281751,3855.17,289525,3829.26,297192,4191.14,304699,3898.59,312038,3914,319222,7163.45,326289,3964.27,333241,3881.73,340117,4047.02,346867,4015.77,353389,4266.33,359523,4135.8,365158,4570.73,370250,4499.68,374864,4333.04,379252,4652.14,383772,4429.97,388662,4450.36,394013,4494.8636,399748,4539.3672
Bhutan,BTN,537280,918.942,537284,910.801,531525,1195.84,523117,1192.97,516503,1190.05,514877,1154.71,519282,1154.01,528754,1056.38,542155,1070.87,557543,1247.89,573416,1032.4,589600,948.136,606399,1010.49,623434,912.517,640282,1016.32,656639,1033.11,672228,1256.19,686958,1118.85,700950,1203.31,714458,1358.17,727641,1734.98,740510,1752.3298,752967,1769.6796
Botswana,BWA,1377912,6074.01,1416731,4876.54,1455833,6693.47,1494693,4024.46,1532622,4836.68,1569094,5429.5,1604060,4568.76,1637635,4458,1669625,3974.15,1699862,4125.6,1728340,3941.21,1754935,5161.82,1779953,5879.15,1804339,4367.6,1829330,4429.64,1855852,4657.86,1884238,3850.23,1914414,3936.47,1946351,3875.37,1979882,4163.79,2014866,4360.95,2051339,4404.5595,2089315,4448.169
"Central African Republic",CAF,2939780,42252.8,3014624,28539.5,3095807,36670.8,3181222,32322.8,3267670,31685.4,3352767,37658.1,3435821,36284.9,3517309,37143.3,3597385,22640.2,3676508,24269.5,3754986,26663.3,3832203,36482.5,3907612,23758.8,3981665,26071.8,4055036,24080.1,4127910,25739.8,4201758,91775.7,4275800,147533,4345386,97375.6,4404230,73694.5,4448525,83996.9,4476153,84836.869,4490416,85676.838
Canada,CAN,27791000,77163.5,28171682,81474,28519597,83400.6,28833410,89389.9,29111906,104467,29354000,109622,29671900,97909.6,29987200,98142.2,30247900,114948,30499200,104782,30769700,102170,31081900,103053,31362000,106819,31676000,111137,31995000,114500,32312000,108519,32570505,107954,32887928,107975,33245773,107850,33628571,103829,34005274,104529,34342780,105687.6622,34750545,106846.7743
"Central Europe and the Baltics",CEB,110745760,219136.3,110290445,206963.66,110005636,195500.8,110081461,174946.17,110019570,172357.79,109913216,167558.99,109563097,165075.77,109459093,162257.35,109207205,151473.77,109102354,146705.22,108405522,154148.33,107800399,153062.77,107097577,152351.85,106760768,153352.34,106466116,151905.42,106173766,151229.7,105901322,151176.18,105504531,148084.54,105126686,146188.95,104924372,145118.9,104543801,145439.98,104174038,144277.2938,103935318,143435.7885
Switzerland,CHE,6715519,5907.07,6799978,5865.67,6875364,5749.27,6938265,5666.06,6993795,5695.96,7040687,5613.28,7071850,5576.61,7088906,5386.85,7110001,5328.37,7143991,5155.53,7184250,5126.48,7229854,5150.73,7284753,5084.65,7339001,4975.49,7389625,4977.71,7437115,4954.17,7483934,4945.07,7551117,4953.02,7647675,4946.62,7743831,4897.93,7824909,4992.3,7912398,4902.809877,7996861,4900.250754
Chile,CHL,13242132,11988.5,13457244,12149.8,13671033,12505.3,13882668,13353.4,14091389,13968.5,14296613,14502,14497826,15107.4,14694835,15788.5,14887756,15907.9,15076952,16781.9,15262754,16928.8,15444969,17474.7,15623635,17621.8,15799542,17592.6,15973778,17745.3,16147064,18196.6,16319792,18389.4,16491687,17972.4,16661942,17995,16829442,18106.9,16993354,18020.1,17153357,18200.301,17309746,18380.502
China,CHN,1135185000,1016910,1150780000,1013520,1164970000,1010330,1178440000,1002980,1191835000,1020310,1204855000,1075420,1217550000,1093470,1230075000,1066800,1241935000,1060240,1252735000,1055950,1262645000,1043400,1271850000,1051690,1280400000,1085790,1288400000,1146530,1296075000,1251300,1303720000,1327790,1311020000,1392640,1317885000,1444170,1324655000,1537220,1331260000,1582750,1337705000,1642260,1344130000,1697274.47,1350695000,1752290.14
"Cote d'Ivoire",CIV,12267754,12146.2,12710008,9723.42,13163019,11411.8,13622731,10598.3,14083611,10766,14540820,12079.7,14995249,11969.2,15445986,12334.1,15884552,12005.4,16300233,10615.9,16686561,14236.9,17040152,13551.2,17366517,13371.7,17679355,10335.6,17997738,10706.8,18336303,12474.4,18699435,13177.9,19085941,13617.4,19497986,14488.5,19936366,14957.3,20401331,15946.7,20895311,16106.167,21418603,16265.634
Cameroon,CMR,11715218,15980.2,12060729,13669.7,12408931,15115.7,12758881,14641.7,13109660,13388.8,13460994,14466.4,13812472,14437.5,14165423,14660.8,14523570,12960.5,14891891,13175.4,15274234,15842.9,15671927,16304.4,16084886,13538.7,16513822,13444,16959081,13852.6,17420795,13699.5,17899562,15852.3,18395389,23834.6,18907008,19927.3,19432541,19356.5,19970495,18153.3,20520447,18334.833,21082383,18516.366
"Congo, Dem. Rep.",COD,34614581,98339.5,35914825,73467,37346147,142818,38833595,59421.6,40273701,78285.6,41595744,81608,42770544,63261.3,43830146,58314.7,44840529,66608,45898667,50887.2,47076387,63695.2,48394338,58373.7,49835756,65881.7,51390033,52897.5,53034217,63674.2,54751476,57684.8,56543011,95370.3,58417562,189678,60373608,69445.7,62409435,69790.8,64523263,73858.9,66713597,74597.489,68978682,75336.078
"Congo, Rep.",COG,2440457,7194.2,2507772,6184.21,2577035,8773.24,2648507,5686.06,2722497,6307.16,2799255,6688.78,2879222,6418.21,2962470,6504.94,3048453,6793.18,3136344,6206.47,3225727,8049.6,3315806,9139.07,3407180,6029.82,3502519,6569.63,3605439,7337.06,3718243,7691.02,3842365,6577.9,3976246,8726.67,4115435,6662.52,4253712,7632.76,4386693,7015.87,4512730,7086.0287,4633363,7156.1874
Colombia,COL,34271565,50252.4,34916766,49461.3,35558682,50728.2,36195168,52097.2,36823537,50995.5,37441977,52588.7,38049038,53947,38645411,54285.8,39234062,54309.2,39819279,52083.4,40403958,55118.5,40988909,54537.8,41572491,55418.2,42152151,56243.4,42724163,57499.5,43285634,57745.4,43835722,59691.2,44374572,61599.7,44901544,63054,45416181,67210,45918097,66646,46406646,67312.46,46881475,67978.92
Comoros,COM,411594,181.068,423872,184.723,436448,189.467,449274,193.352,462277,198.379,475394,203.41,488627,208.382,501953,212.202,515385,218.516,528848,225.634,542357,223.896,555888,231.328,569479,237.322,583211,235.417,597228,240.104,611627,245.037,626425,251.857,641620,255.213,657229,260.502,673252,276.714,689692,278.231,706569,281.01331,723868,283.79562
"Cabo Verde",CPV,341883,83.2303,349934,86.7776,359090,96.8397,369014,99.3156,379156,95.4609,389127,103.164,398773,96.5254,408175,101.509,417323,108.039,426285,110.689,435079,110.729,443716,114.009,452106,116.837,460147,121.228,467664,125.179,474567,128.311,480795,131.823,486438,135.212,491723,138.742,496963,143.475,502384,148.516,508067,150.00116,513979,151.48632
"Costa Rica",CRI,3095995,3768.53,3175649,3757.12,3257466,3725.6,3341004,3612.41,3425690,3343.05,3510926,3051.81,3596732,3049.7,3682725,2982.19,3767373,3048.23,3848723,2951.05,3925443,2916.91,3996798,2848.72,4063204,2767.41,4125971,2729.54,4187038,2682.46,4247841,2434.86,4308794,2344.76,4369469,2254.63,4429508,2167.74,4488263,2249.18,4545280,2269.13,4600474,2291.8213,4654122,2314.5126
"Caribbean small states",CSS,6021614,7145.5093,6070204,7434.3391,6124265,7866.7388,6181538,7921.4671,6238576,7569.4289,6292827,7751.4246,6343683,8221.1591,6392040,8140.7765,6438587,11051.6223,6484510,8702.5078,6530691,9304.4753,6577216,9937.2049,6623792,10765.559,6670276,13202.628,6716373,14449.135,6761932,15091.9988,6806838,16792.3363,6851221,17385.5448,6895315,17577.2744,6939534,31138.8602,6984096,19350.1247,7029022,19543.62595,7074129,19737.12719
Cuba,CUB,10582081,12062.1,10663585,11973.6,10733363,11676.1,10794135,10526.2,10850585,10974.8,10906043,10418.5,10961012,11183.7,11013983,10960.8,11064097,10597.6,11110004,10507.8,11150736,10561,11186542,10205,11217998,10516.8,11244885,10161.6,11266941,9916.92,11284253,9274.16,11296233,8880.39,11303687,8605.03,11309754,8411.36,11318602,8564.51,11333051,8392.08,11354651,8476.0008,11382146,8559.9216
"Cayman Islands",CYM,25010,17.5904,26213,17.7291,27404,18.2246,28646,18.658,30055,19.3206,31672,19.8684,33536,20.3431,35597,20.6478,37740,21.1306,39808,21.7186,41687,22.2267,43316,22.6983,44738,23.1942,46028,23.6308,47299,24.1004,48622,24.5612,50031,25.1067,51483,25.8743,52926,26.7298,54279,27.2527,55507,28.1596,56579,28.441196,57523,28.722792
Cyprus,CYP,766614,440.832,783129,456.949,800609,466.188,818751,484.35,837110,516.362,855384,523.483,873423,539.594,891192,553.73,908704,561.923,926050,563.91,943286,568.197,960282,584.682,976966,611.301,993563,626.972,1010410,624.11,1027658,617.519,1045509,615.024,1063712,615.067,1081563,613.006,1098076,620.403,1112607,620.073,1124835,631.4062116,1135062,642.4094232
"Czech Republic",CZE,10333355,18247.2,10308578,17039.2,10319123,15040.8,10329855,13458.3,10333587,12315.5,10327253,11643.6,10315241,12822.7,10304131,12637.7,10294373,11965.5,10283860,11590.4,10255063,12956.9,10216605,12952.2,10196916,12555.4,10193998,12443.7,10197101,12352.3,10211216,12053.9,10238905,12005.9,10298828,12055.6,10384603,11869.2,10443936,11774.6,10474410,12033.4,10496088,11838.24326,10510785,11901.93351
