Country_Name,Country_Code,pop_1990,emissions_90,pop_1991,emissions_91,pop_1992,emissions_92,pop_1993,emissions_93,pop_1994,emissions_94,pop_1995,emissions_95,pop_1996,emissions_96,pop_1997,emissions_97,pop_1998,emissions_98,pop_1999,emissions_99,pop_2000,emissions_00,pop_2001,emissions_01,pop_2002,emissions_02,pop_2003,emissions_03,pop_2004,emissions_04,pop_2005,emissions_05,pop_2006,emissions_06,pop_2007,emissions_07,pop_2008,emissions_08,pop_2009,emissions_09,pop_2010,emissions_10,pop_2011,emissions_11,pop_2012,emissions_12
Ireland,IRL,3513974,13884.2,3534235,14106.1,3558430,14121.7,3576261,14312.3,3590386,14391.1,3608841,14497.6,3637510,14682.3,3674171,14852.2,3712696,15125.2,3754786,14836,3805174,14896.6,3866243,15019.4,3931947,15004.8,3996521,15913,4070262,15335.7,4159914,14959.6,4273591,14963.1,4398942,14617.4,4489544,14414.8,4535375,14220.9,4560155,13895.8,4580084,14282.12266,4599533,14330.02533
"Iran, Islamic Rep.",IRN,56226185,56749,57375584,60099.4,58260738,61442.5,58991218,62897.9,59725125,67372.4,60575644,69153.8,61583089,71513.6,62710557,73530.6,63900630,73552.6,65062660,75274.5,66131854,79768.5,67096414,80690.7,67983330,83799.7,68812713,92682.8,69617100,97272.1,70421811,100291,71227880,104671,72031103,107983,72845542,109526,73687565,112911,74567511,115302,75491582,118300.2521,76453574,121298.1143
Iraq,IRQ,17469005,21421.5,17942715,11188.6,18458187,12118.7,19011917,12915.9,19597239,13240.9,20208387,13291.3,20845893,12662,21509291,16393.6,22190250,19282.9,22878156,21376.8,23565413,22328.3,24251649,22341.7,24939299,20744.3,25627626,18690.9,26316609,21282.6,27008426,20658,27697912,21332.7,28390433,21243.2,29111417,22677.2,29894652,22985.8,30762701,23873.7,31727053,24112.437,32776571,24351.174
Iceland,ISL,254826,341.696,257797,340.035,261057,335.967,263725,333.026,266021,337.139,267468,332.433,268916,337.605,271128,338.767,274047,341.257,277381,342.365,281205,336.525,284968,342.69,287523,331.714,289521,335.338,292074,332.736,296734,335.815,303782,353.287,311566,368.955,317414,367.133,318499,383.443,318041,383.189,319014,371.1057605,320716,358.768321
Israel,ISR,4660000,1910.18,4949000,1950.13,5123000,2037.21,5261000,2131.72,5399000,2347.36,5545000,2418.48,5692000,2483.79,5836000,2519.57,5971000,2588.64,6125000,2643.68,6289000,2695.48,6439000,2766.27,6570000,2831.48,6689700,2929.96,6809000,3326.97,6930100,3452.45,7053700,3716.15,7180100,3839.94,7308800,3917.58,7485600,3651.27,7623600,3348.67,7765800,3382.1567,7910500,3415.6434
Italy,ITA,56719240,47167.7,56758521,46281.1,56797087,46370.8,56831821,45868.5,56843400,46464.9,56844303,46489.8,56860281,47515.5,56890372,47213.4,56906744,46822.3,56916317,46445.5,56942108,46791.1,56974100,44644.3,57059007,43642.7,57313203,42622.2,57685327,41060.5,57969484,40144.7,58143979,38872.4,58438310,38418.8,58826731,37392.2,59095365,37243,59277417,37547.9,59379449,36328.09438,59539717,35238.17876
Jamaica,JAM,2424242,1236.11,2443689,1306.54,2465362,1375.69,2488782,1390.1,2513049,1377.24,2537440,1403.21,2561993,1381.85,2586827,1360.76,2611367,1357.77,2634882,1371.43,2656864,1376.24,2677011,1270.89,2695446,1267.93,2712511,1307.01,2728777,1318.96,2744673,1303.35,2760279,1314.89,2775467,1322.38,2790122,1327.95,2804082,1304.93,2817210,1290.64,2829493,1303.5464,2840992,1316.4528
Jordan,JOR,3560582,865.96,3753433,971.059,3968198,1113.76,4189431,1181.13,4395953,1178.48,4572904,1224.59,4716373,1279.84,4832267,1283.06,4927912,1345.57,5014899,1339.37,5103130,1399.35,5193482,1379.13,5287488,1484.08,5396774,1588.4,5535595,1700.95,5714111,1831.84,5934232,1954.06,6193191,2081.66,6489822,2203.39,6821116,2125.72,7182390,2073.31,7574943,2094.0431,7992573,2114.7762
Japan,JPN,123537000,66937.5,123921000,65333.6,124229000,64959.8,124536000,63564.1,124961000,62539,125439000,59942.8,125757000,56805.6,126057000,54159.4,126400000,50834.7,126631000,49494,126843000,47496.1,127149000,46170.3,127445000,44220.2,127718000,43401.2,127761000,42963.2,127773000,42255.5,127854000,41940.2,128001000,41599.6,128063000,40990.2,128047000,40366.5,128070000,40262.2,127833000,39673.65633,127629000,38956.54266
Kazakhstan,KAZ,16348000,69412.5,16450500,64202.8,16439095,64059.5,16330419,61927.2,16095199,53120.7,15815626,43664.5,15577894,51002.7,15333703,40284.7,15071300,36540.6,14928426,33252.5,14883626,38778.7,14858335,40549.2,14858948,46805.7,14909018,48473.5,15012985,52018.2,15147029,54343.5,15308084,57613.3,15484192,59418.7,15674000,63557.3,16092822,63765,16321872,67542.2,16557201,69446.28823,16792089,71350.48646
Kenya,KEN,23402507,20324.3,24179598,20067.6,24963953,20393,25754114,20777.1,26548486,21428.8,27346456,21676.7,28147734,20883,28954114,21174.7,29769803,21985.9,30600397,23128.5,31450483,22283.2,32321482,22897.6,33214009,23513,34130852,24373.8,35074931,25584.2,36048288,25614.8,37052050,26382.8,38085909,26544.6,39148416,27447.1,40237204,27436.5,41350152,27477.2,42486839,27751.972,43646629,28026.744
"Kyrgyz Republic",KGZ,4391200,5822.7,4463600,5552.97,4515400,5212.24,4516700,4921.47,4515100,4428.28,4560400,3698.14,4628400,3863.25,4696400,3452.46,4769000,3363.82,4840400,3409.16,4898400,3485.7,4945100,3473.02,4990700,3533.02,5043300,3554.55,5104700,3540.17,5162600,3591.26,5218400,3539.99,5268400,3605.24,5318700,3664.47,5383300,3822.6,5447900,3968.38,5514600,4129.718849,5607200,4291.067697
Cambodia,KHM,8973342,15115.7,9286976,14178,9621504,15295.6,9968275,15319.3,10315376,13541.9,10653558,15970.2,10980273,14982.5,11295880,15369.2,11597739,20428.4,11883636,15969.3,12152354,14984.9,12402473,15981.2,12634729,17705.4,12853124,18474.1,13063377,19519.1,13270201,20476.5,13474489,24196.9,13676693,41364.7,13880509,32658.4,14090208,29098.9,14308740,35210.7,14537886,35562.807,14776866,35914.914
Kiribati,KIR,72412,10.1507,73700,10.3557,74769,10.5681,75719,10.7664,76671,10.9671,77730,11.2032,78907,11.5327,80184,11.7932,81550,12.0775,82966,12.4039,84406,12.783,85858,13.0803,87343,13.4642,88895,13.6906,90542,13.9656,92325,14.2037,94260,14.5038,96311,14.8733,98440,15.2245,100568,15.5948,102652,15.9874,104656,16.147274,106613,16.307148
"St. Kitts and Nevis",KNA,40834,25.8255,41013,26.9923,41361,28.776,41846,28.2629,42373,28.2748,42891,28.7572,43373,29.8266,43846,32.2536,44317,31.7411,44824,31.546,45374,32.5659,45990,33.0917,46641,33.4498,47306,33.8611,47971,34.3194,48611,33.929,49210,34.4144,49783,32.1513,50332,30.9709,50886,30.2962,51445,29.4668,52006,29.761468,52591,30.056136
"Korea, Rep.",KOR,42869283,31301.1,43295704,30829,43747962,30062.7,44194628,30005,44641540,29868.9,45092991,30069.4,45524681,30882.5,45953580,31419.3,46286503,31037.5,46616677,30620.3,47008111,30916.4,47370164,30796,47644736,30797.5,47892330,31131.5,48082519,31591.1,48184561,31986.6,48438292,32483,48683638,32663.7,49054708,31073.8,49307835,31492,49554112,31985,49936638,32304.85,50199853,32624.7
"Latin America & Caribbean (excluding high income)",LAC,387713894,620643.544,395121495,615629.0583,402540526,634925.0249,409949382,660282.3355,417319166,630900.8989,424626030,666616.2319,431868811,671334.5404,439044994,680207.0748,446128863,736372.4423,453089523,700470.061,459908706,681923.6657,466569961,702130.0412,473087978,728085.6091,479514487,765158.2715,485921455,833710.1355,492360617,848416.3459,498847473,749640.9985,505365856,762545.4975,511896377,774904.6228,518406797,791845.4388,524870761,804128.739,531283625,833175.9003,537645733,843651.5317
"Lao PDR",LAO,4258472,8140.38,4380073,7178.54,4502363,9292.27,4623280,7982.87,4740380,7673.07,4851923,8250.26,4957180,7109.17,5056519,7393.34,5150763,19708.2,5241284,17160.3,5329304,7219.39,5414568,7828.31,5497273,8610.42,5579656,8273.89,5664605,12940.8,5754026,10797.5,5849356,8621.94,5949787,8174.71,6052190,8331.62,6152036,8394.87,6246274,14717,6333487,14864.17,6415169,15011.34
Lebanon,LBN,2703016,698.063,2752462,733.521,2821862,758.014,2900854,779.919,2974640,798.273,3033394,807.64,3070960,844.039,3092670,857.373,3113951,888.003,3156646,893.603,3235366,904.602,3359859,913.621,3522837,945.674,3701464,965.734,3863267,975.86,3986852,1022.76,4057350,1040.91,4086466,1060.39,4111047,1089.56,4183156,1110.48,4337141,1127.22,4588368,1138.4922,4916404,1149.7644
Liberia,LBR,2097232,889.681,2060267,845.158,2022729,826.081,2000248,773.638,2012885,756.619,2073482,771.495,2191179,815.302,2358469,898.083,2551062,1001.58,2734518,1103.74,2884522,1155.65,2991132,1274.89,3062863,1248.1,3116233,1242.8,3176414,1328.26,3261230,1317.34,3375838,1484.91,3512932,1612.7,3662993,1621.16,3811528,1551.05,3948125,1554.59,4070167,1570.1359,4181563,1585.6818
Libya,LBY,4436661,16757.7,4544293,17183.2,4651004,15135.9,4755289,14508.2,4855003,14747,4948798,15680.4,5035884,16057.8,5117269,14275.2,5195502,13670.8,5274163,12584.8,5355751,13092.2,5440566,12532,5527515,12341.2,5615952,14033.9,5704759,14725.4,5792688,16454.6,5881435,17560,5970362,17615.1,6053078,18067.2,6121053,17740.5,6169140,18132.3,6193501,18313.623,6198258,18494.946
"St. Lucia",LCA,138185,36.9718,140156,37.2514,141925,37.5229,143565,37.7076,145247,37.9909,147044,38.2506,149004,38.4009,151086,38.5637,153183,38.8302,155172,39.1605,156949,39.5805,158464,39.892,159763,40.2137,160973,40.5166,162251,40.8795,163714,41.1707,165407,41.534,167288,41.9093,169220,42.2973,171022,42.4451,172580,42.8591,173832,43.287691,174835,43.716282
"Latin America & Caribbean",LCN,445044474,758513.0057,453251622,753186.5027,461466819,775294.2832,469673465,801597.1347,477832467,772893.1004,485913138,810102.7029,493920488,815487.7617,501837820,825944.7315,509664957,880256.8882,517324344,844085.1432,524829251,827160.27,532172709,848007.064,539372044,873030.8534,546478662,918128.7455,553563090,988750.4555,560673962,1003512.979,567821716,907165.6523,574994397,918176.6188,582179826,931051.0285,589349327,943339.2587,596478519,948748.2295,603537118,979241.5857,610547919,991163.412
"Least developed countries: UN classification",LDC,510827576,666555.1503,525020368,585523.7708,539720450,755753.9824,554804181,594902.664,570101958,620519.5045,585496175,660796.1105,600926162,614503.082,616437048,610482.628,632146821,644039.7756,648229112,651680.8044,664804763,630328.6289,681932226,669194.475,699560739,649826.5844,717572892,650250.7443,735796583,684312.2347,754118072,690736.0516,772488966,815021.1964,790978141,1048436.266,809730997,846183.9122,828953320,847522.3208,848791962,856069.9593,869298106,864630.6589,890423474,873191.3585
"Low income",LIC,352473181,409800.939,362705618,355479.906,373402947,458941.739,384447813,346311.482,395678396,371926.951,406983803,392098.839,418317960,372121.771,429730581,372438.418,441325367,382429.04,453254723,370343.524,465631330,386933.762,478477973,396310.087,491764952,393012.746,505488618,388581.067,519630935,399850.422,534172627,412917.093,549135479,522456.08,564514253,694907.043,580229110,539388.217,596172925,539826.957,612274687,536816.931,628504663,542368.0648,644901894,547919.2086
"Sri Lanka",LKA,17329713,11514.1,17539633,11004.5,17740637,10936.2,17928576,11250.2,18098348,11725.6,18247121,11606,18372120,10063.4,18476505,9841.13,18570701,9315.24,18669103,9895.28,18781938,9606.1,18913054,9249.79,19059300,9543.28,19215307,10086.1,19372538,9113.36,19524558,10292,19670151,10361.2,19810789,11011.3,19945832,11351.4,20075086,10973.9,20198353,11630.9,20315017,11747.209,20425000,11863.518
Lesotho,LSO,1603938,1137.7,1634517,1146.64,1667121,1289.18,1700362,1230.19,1732257,1206.66,1761359,1184.24,1787273,1126.68,1810453,1105.45,1831298,1098.87,1850527,1222.21,1868699,1148.95,1885955,1123.95,1902312,1318.61,1918097,1306.57,1933728,1090.1,1949543,1215.92,1965662,1207.95,1982287,1228.99,1999930,1244.2,2019209,1253.56,2040551,1261.45,2064166,1274.0645,2089928,1286.679
Lithuania,LTU,3697838,7602.37,3704134,7393.74,3700114,6889.02,3682613,5942.06,3657144,5414.64,3629102,5156.03,3601613,5082.84,3575137,5105.41,3549331,5161.28,3524238,5023.55,3499536,4999.93,3470818,4856.21,3443067,5105.07,3415213,4996.95,3377075,5053.58,3322528,5042.95,3269909,5096.41,3231294,5095.97,3198231,5159.29,3162916,5079.98,3097282,5052.3,3028115,4942.793157,2987773,4805.602314
Luxembourg,LUX,381850,979.375,387000,1113.36,392175,1174.97,397475,1183.85,402925,1224.48,408625,1249.17,414225,1028.37,419450,1115.74,424700,1030.59,430475,1026.6,436300,1018.69,441525,1094.93,446175,1050.96,451630,1043.92,458095,993.759,465158,1053.29,472637,1070.37,479993,1116.44,488650,1146.49,497783,1279.89,506953,1235.76,518347,1224.605793,530946,1169.316186
Latvia,LVA,2663151,5468.3,2650581,5483.54,2614338,5277.01,2563290,4691.5,2520742,3544.86,2485056,3155.76,2457222,3166.83,2432851,3088.53,2410019,3027.51,2390482,2937.6,2367550,2839.51,2337170,2930.62,2310173,3416.83,2287955,3071.81,2263122,3119.34,2238799,3104.89,2218357,3164.91,2200325,3170.82,2177322,3191.92,2141669,3259.72,2097555,3227.46,2059709,3220.435865,2034319,3181.14673
"Macao SAR, China",MAC,343935,84.9561,353764,88.9968,362459,92.988,370345,96.9551,377960,100.614,385686,103.76,393567,107.273,401564,109.757,409837,112.262,418604,114.338,427979,114.222,438081,115.698,448896,116.691,460147,118.447,471453,121.722,482559,126.258,493320,129.756,503823,134.62,514348,139.82,525313,143.61,536969,147.623,549439,149.09923,562531,150.57546
Morocco,MAR,24879136,9223.91,25336862,9073.26,25791494,9023.31,26237417,8337.81,26667048,8145.2,27075232,8301.61,27460603,8576.52,27825901,8869.6,28175263,9018.37,28514798,9319.88,28849621,9600.26,29181832,9659.44,29512368,9684.07,29843937,9993.33,30179285,10366.5,30521070,10601.4,30869346,10883.4,31225881,11080.8,31596855,11254,31989897,11300.8,32409639,11776.9,32858823,11894.669,33333789,12012.438
Moldova,MDA,3696000,4085.62,3704000,4166.06,3706000,4528.94,3701000,4259.54,3691000,4053.61,3675099,3863.14,3667748,3692.43,3654208,3514.06,3652732,3488.61,3647001,3354.89,3639592,3253.46,3631462,3159.85,3623062,3427.34,3612874,3564.44,3603945,3534.88,3595187,3538.93,3585209,3468.77,3576910,3425.5,3570108,3375.96,3565604,3362.18,3562045,3415.09,3559986,3435.50013,3559519,3455.917259
Madagascar,MDG,11598633,17045.9,11942819,16290.7,12301336,18576,12675460,16406,13066543,16801.1,13475400,17089.7,13902688,16644.7,14347854,16552.1,14808791,19526.7,15282521,19053.2,15766806,17889.6,16260932,17378,16765117,15615.8,17279141,17107.7,17802997,16280.4,18336724,19215,18880268,16887.4,19433523,17821.1,19996469,18737.6,20569121,19214.9,21151640,19676.2,21743949,19872.962,22346573,20069.724
Maldives,MDV,223215,24.8639,229754,25.5324,236190,26.1818,242459,26.8871,248433,27.9816,254082,29.0169,259327,29.8054,264275,30.6196,269206,31.7283,274484,32.9014,280384,34.2157,287027,35.4044,294341,37.253,302209,38.5894,310423,40.0747,318836,41.6547,327371,43.5534,336070,45.3725,345054,47.2629,354501,49.2024,364511,51.2825,375131,51.795325,386203,52.30815
"Middle East & North Africa",MEA,255989130,246030.624,262659662,245967.488,267020622,258494.657,273204804,264771.769,279279333,274360.71,286917385,283766.432,292934005,292895.697,298982946,305369.669,305001541,310888.941,311053183,320368.301,317129227,337183.817,323196354,335936.048,329289435,344363.179,335522845,368705.601,342046777,384455.786,348956287,402199.249,356287693,418018.421,363996317,424225.083,371999662,439231.726,380192587,443887.187,388376106,462334.487,396573248,469446.3691,404783020,476559.405
Mexico,MEX,85357874,98920,87071512,90509,88828310,87886.2,90600453,89874.5,92349147,90298.1,94045579,98827.1,95687452,100990,97281739,102966,98821456,117134,100300579,102975,101719673,103267,103067068,108353,104355608,112133,105640453,112895,106995583,110196,108472228,113875,110092378,112932,111836346,114028,113661809,115609,115505228,115122,117318941,115869,119090017,116298.9567,120828307,116704.5833
"Marshall Islands",MHL,47298,4.8357,48475,5.06157,49378,5.26634,50048,5.43065,50575,5.58812,51015,5.72594,51401,5.94492,51692,6.04316,51925,6.07223,52079,6.10129,52159,6.13391,52183,6.19564,52158,6.27855,52116,6.386,52074,6.51885,52055,6.65903,52078,6.80626,52137,7.00481,52218,7.22824,52320,7.45402,52425,7.70513,52542,7.7821813,52663,7.8592326
"Macedonia, FYR",MKD,1996228,1662.29,1993302,1619.13,1988659,1471.41,1984028,1470.39,1981703,1463.1,1983252,1464.52,1989443,1488.66,1999599,1432.06,2012057,1401.28,2024394,1381.64,2034819,1489.65,2042842,1450.78,2048928,1430.1,2053426,1443.97,2057047,1476.08,2060272,1417.65,2063145,1408.39,2065458,1381.05,2067378,1376.2,2069093,1350.1,2070739,1368.33,2072383,1382.0133,2074036,1395.6966
Mali,MLI,8465188,9439.27,8652514,8888.36,8868263,9409.42,9105472,9408.81,9353385,9743.76,9604450,10426.4,9856810,10622,10114094,10941.4,10380835,11545.9,10663723,11651.9,10967690,11686.3,11293258,12415.3,11638929,12005.3,12005128,12613.7,12391906,13488.9,12798763,13685.5,13227064,14234.3,13675606,16597.5,14138216,17437.9,14606597,17521.7,15075085,17687.8,15540989,17864.678,16006670,18041.556
Malta,MLT,354170,183.403,363845,190.267,367618,195.606,371308,201.036,374797,204.982,377419,209.257,379905,217.008,382791,225.205,385287,225.183,387578,228.749,390087,230.238,393028,233.419,395969,235.167,398582,237.049,401268,242.839,403834,244.332,405308,247.165,406724,248.802,409379,234.124,412477,233.673,414508,235.227,416268,187.3080377,420028,140.9427754
Myanmar,MMR,40626250,83992.9,41190156,73169.6,41711465,104832,42209778,87225,42712223,78610.9,43237792,89854,43793310,69498,44371525,68861,44959935,70730.5,45539435,92598.9,46095462,66941.7,46627994,92155.4,47140220,68437.6,47624894,72658.4,48073707,90593,48482614,78231.2,48846474,75320.3,49171586,77548.2,49479752,76510.7,49800690,76868.3,50155896,79055.4,50553031,79845.954,50986514,80636.508
"Middle East & North Africa (excluding high income)",MNA,227903820,181780.741,233582274,178749.711,239062651,185166.081,244395451,187938.593,249660649,192981.488,254918217,200692.645,260190124,205678.219,265463944,213188.734,270672291,217224.298,275840061,226461.252,280955290,234289.549,286016125,231737.739,291051001,236222.592,296114536,251199.372,301278295,261129.127,306595214,273078.907,312079307,283115.526,317721161,286080.031,323531149,292634.382,329488935,294918.924,335581557,300234.21,341822043,305081.7842,348195697,309928.9685
Mongolia,MNG,2184145,8301.04,2217918,8829.31,2243502,9417.96,2263200,8675.53,2280496,8196.23,2298039,8988.85,2316567,8385.44,2335695,8555.4,2355590,8608.3,2376162,8915.58,2397436,9217.95,2419776,7928.15,2443659,6474.45,2469286,6184.46,2496832,6022.86,2526446,6291.43,2558012,6500.67,2591670,6710.63,2628131,6868.32,2668289,7214.2,2712650,6134.42,2761516,6195.7642,2814226,6257.1084
"Northern Mariana Islands",MNP,42538,4.78574,45249,5.11676,47919,5.45371,50602,5.79558,53380,6.14504,56278,6.46383,59364,6.83759,62528,7.22101,65474,7.60252,67755,7.98395,69094,8.35745,69388,8.73839,68763,9.11385,67422,9.48354,65663,9.85446,63744,10.224,61688,10.5398,59513,10.8867,57431,11.2675,55674,11.6763,54424,12.1211,53786,12.242311,53718,12.363522
Mozambique,MOZ,13247649,11782.7,13591970,9817.95,14071231,15253,14636995,8669.22,15217044,10308.4,15759132,10706.7,16248232,9338.05,16701351,9044.58,17136780,12347.7,17584869,11161.7,18067687,12970.3,18588758,12013.5,19139658,10821.4,19716598,11820.5,20312705,11787.3,20923070,13749.5,21547463,7857.2,22188387,8173.63,22846758,8517.49,23524063,9218.47,24221405,9772.32,24939005,9870.0432,25676606,9967.7664
Mauritania,MRT,2030140,3543.17,2085202,3655.78,2141445,3572.94,2199791,3651.78,2261403,3591.54,2327075,3610.57,2397245,3815.52,2471598,4074.16,2549223,4255.32,2628803,4578.15,2709359,4735.44,2790729,4942.44,2873228,5070.14,2957117,5188.64,3042823,5284.84,3130720,5367.73,3220653,5463.29,3312665,5589.7,3407541,5713.89,3506288,5856.1,3609543,5962.34,3717672,6021.9634,3830239,6081.5868
Mauritius,MUS,1058775,210.108,1070266,206.989,1084441,211.12,1097374,212.56,1112846,215.058,1122457,220.616,1133996,223.829,1148284,226.147,1160421,231.032,1175267,232.025,1186873,246.582,1196287,261.133,1204621,256.341,1213370,259.026,1221003,271.391,1228254,273.247,1233996,280.004,1239630,284.473,1244121,290.975,1247429,296.328,1250400,305.257,1252404,308.30957,1255882,311.36214
Malawi,MWI,9437553,4047,9641153,3724.44,9729717,4646.05,9755857,3580.79,9796976,3798.52,9909088,3873.99,10109789,3686.54,10381862,3615.32,10704744,3962.97,11044356,3776.36,11376172,3908.24,11695863,3885.75,12013711,3957.6,12336687,4060.61,12676038,3970.96,13039711,4116.02,13429262,4124.78,13840969,4165.46,14271234,4199.96,14714602,4263.5,15167095,4538.53,15627618,4583.9153,16097305,4629.3006
Malaysia,MYS,18038321,23620,18529454,23417.2,19012724,27972.9,19494967,26728.6,19986894,25943.2,20495597,28345.1,21023321,27965.8,21565325,29763.9,22113464,37635.1,22656286,29006.1,23185608,29308.9,23698907,28515.1,24198811,31533.8,24688703,30951.4,25174109,34816.1,25659393,36582.9,26143566,33523.8,26625845,33488.2,27111069,35305.8,27605383,37721.6,28112289,33598.7,28635128,33934.687,29170456,34270.674
