Country_Name,Country_Code,pop_1990,emissions_90,pop_1991,emissions_91,pop_1992,emissions_92,pop_1993,emissions_93,pop_1994,emissions_94,pop_1995,emissions_95,pop_1996,emissions_96,pop_1997,emissions_97,pop_1998,emissions_98,pop_1999,emissions_99,pop_2000,emissions_00,pop_2001,emissions_01,pop_2002,emissions_02,pop_2003,emissions_03,pop_2004,emissions_04,pop_2005,emissions_05,pop_2006,emissions_06,pop_2007,emissions_07,pop_2008,emissions_08,pop_2009,emissions_09,pop_2010,emissions_10,pop_2011,emissions_11,pop_2012,emissions_12
"North America",NAC,277473326,714823.5812,281211703,708821.2707,285092192,706618.8345,288811320,706494.3629,292297226,719746.8384,295691746,714152.1052,299126029,696626.9665,302704697,687839.5834,306162843,692751.6326,309600485,673069.0423,312993944,658805.5171,316113359,654490.8384,319050105,657823.2319,321847258,662416.5822,324864038,658640.9943,327892753,646943.3213,331014940,648751.7162,334184023,650999.9614,337405012,655677.4193,340465736,632553.879,343408819,629268.3529,346051624,620667.1411,348808615,606687.0793
Namibia,NAM,1414692,3553.45,1465740,3516.09,1513721,3953.51,1559983,3183.14,1606718,3298.96,1655359,3309.89,1706489,3154.96,1758994,3242.64,1810566,3297.06,1858042,3982.46,1899257,4581.63,1933596,4296.71,1962147,4522.03,1986535,4754.09,2009228,5051.16,2032196,5251.26,2055734,4441,2079915,4907.13,2106375,4941.96,2137040,4935.38,2173170,4997.54,2215621,5047.5154,2263934,5097.4908
"New Caledonia",NCL,170899,201.162,175362,208.965,179799,211.022,184496,206.654,189482,199.646,193816,197.506,197564,198.852,201418,198.313,205279,199.024,209214,200,213230,199.529,217324,200.42,221490,202.707,225296,203.625,228750,205.058,232250,206.743,235750,207.621,239250,209.507,242750,211.521,245950,207.438,249750,210.516,254350,212.62116,259000,214.72632
Niger,NER,8012861,4462.32,8272976,4616.32,8549424,4916.08,8842415,4969.81,9151763,5175.19,9477333,5314.21,9819964,5462.22,10180061,5622.44,10556549,5819.35,10947829,5967.7,11352973,6123.12,11771976,5951.29,12206002,5151.85,12656870,5257.9,13127012,5311.73,13618449,5979.32,14132064,6027.77,14668338,6242.81,15228525,6252.73,15813913,6480.56,16425578,6723.25,17064636,6790.4825,17731634,6857.715
Nigeria,NGA,95269988,65221.7,97726323,68106.3,100221563,72132.3,102761737,73635.1,105355783,72046.3,108011465,76429,110732904,82757.3,113522705,81362.7,116385750,78417.4,119327073,77210.7,122352009,82741.6,125463434,84872.5,128666710,78177.8,131972533,83059.6,135393616,84941,138939478,84367.4,142614094,93048.5,146417024,102391,150347390,96143.2,154402181,85897.3,158578261,88021.5,162877076,88901.715,167297284,89781.93
Nicaragua,NIC,4144565,4811.11,4236801,4240.94,4331277,4521.1,4426580,5035.93,4520725,5086.28,4612228,4634.88,4700779,4624.33,4786640,4832.87,4869626,5904.26,4949660,5194.69,5026796,5564.9,5100750,5547.16,5171734,5644.02,5240879,5950.79,5309703,5775.63,5379328,6044.09,5450211,5978.06,5522106,6117.7,5594506,6198.6,5666581,6261.26,5737723,6364.58,5807820,6428.2258,5877108,6491.8716
Netherlands,NLD,14951510,30168.9,15069798,30799.9,15184166,30875.5,15290368,30511.5,15382838,29922.5,15459006,29441.9,15530498,29275.2,15610650,27868.2,15707209,26750.4,15812088,25423.8,15925513,24411.9,16046180,24013.3,16148929,22986,16225302,22046.9,16281779,22270.2,16319868,21419.7,16346101,20875.8,16381696,20543.4,16445593,20590,16530388,20156.3,16615394,20288.2,16693074,19593.1422,16754962,19025.82239
Norway,NOR,4241473,14236.8,4261732,14470.3,4286401,14899.9,4311991,15025.3,4336613,15754.4,4359184,16260.7,4381336,17332.7,4405157,17419.3,4431464,16836.5,4461913,16708.7,4490967,17311.7,4513751,17608.1,4538159,18036.2,4564855,18486.8,4591910,18231.3,4623291,17287,4660677,17130.1,4709153,17682,4768212,17700.7,4828726,17407.4,4889252,17148,4953088,16914.35758,5018573,16408.94215
Nepal,NPL,18749406,20285.7,19245054,19905.8,19773772,18952.8,20321175,19991.4,20867130,19773.4,21396384,20748.7,21903379,20859.9,22389803,20888.6,22856305,20895.7,23305994,21328.6,23740911,21206.1,24161777,21227.4,24566342,21432.3,24950623,21815,25309449,21977.6,25640287,22316.9,25940618,22547.3,26214847,22806.1,26475859,23063.9,26741103,23517.9,27023137,23512,27327147,23747.12,27649925,23982.24
Nauru,NRU,9155,1.91369,9348,1.9935,9546,2.05859,9719,2.12209,9857,2.17656,9969,2.2334,10029,2.28579,10057,2.34118,10046,2.40212,10040,2.46328,10037,2.52435,10052,2.58734,10080,2.64532,10106,2.7004,10126,2.75705,10114,2.81398,10071,2.86459,10002,2.92686,9947,2.99448,9945,3.06831,10025,3.14826,10057,3.1797426,10279,3.2112252
"New Zealand",NZL,3329800,26690.4,3495100,26348.4,3531700,26034.4,3572200,26117.6,3620000,26968.8,3673400,27143,3732000,26946,3781300,27280.9,3815000,26669.8,3835100,26464.4,3857700,26583.9,3880500,26818.7,3948500,27434.5,4027200,27539.7,4087500,27658.5,4133900,27516.3,4184600,27816.9,4223800,27618,4259800,27575.6,4302600,27948.1,4350700,28132.9,4384000,28307.4775,4408100,28657.655
"OECD members",OED,1072793105,1797310.951,1082472189,1772709.945,1092297098,1745385.037,1101667703,1715903.796,1110542679,1730527.879,1119229507,1717326.083,1127684727,1710788.315,1136083409,1701402.597,1144146467,1695741.927,1152210193,1653660.845,1160068208,1645942.275,1168255846,1642410.05,1176489220,1633100.094,1184744057,1624324.838,1193061799,1611368.915,1201387655,1593799.285,1210090990,1588651.687,1219114314,1605715.565,1228624922,1595557.513,1237366149,1576163.363,1245479028,1570008.789,1251781641,1558131.857,1259608786,1540521.081
Oman,OMN,1812160,6167.78,1893771,6088.54,1983277,6398.03,2072111,6675.33,2148428,6359.72,2204283,6834.25,2236666,7162.94,2249773,7820.73,2251875,7701.88,2254918,8478.57,2267991,10332.3,2294787,12250,2334285,12937.5,2385255,13988.7,2444751,14011.1,2511269,14555.1,2582991,15302.9,2662762,15236.2,2759014,15623.2,2882942,15781.5,3041460,16527.1,3237268,16692.371,3464644,16857.642
"Other small states",OSS,17470899,33378.6659,17850910,32164.8111,18191020,36007.0145,18507861,31811.7783,18829542,33164.4847,19149327,34625.4871,19478909,34470.7897,19820997,37580.1236,20170823,42202.0298,20549707,42129.1223,20939372,43823.9287,21324121,46371.7049,21722065,47671.1619,22141340,48299.0011,22600520,51801.6907,23112789,53582.732,23681565,53849.6276,24300791,57495.7848,24955735,64559.907,25615419,66321.4382,26267053,76667.6632,26900149,77261.12296,27529595,77946.76523
Pakistan,PAK,107678614,90807.8,110730420,92710.9,113747135,93584.5,116749560,97419.6,119769556,98780,122829148,101204,125938339,105642,129086987,108132,132253264,111268,135405584,114609,138523285,117125,141601437,119015,144654143,122897,147703401,129409,150780300,134273,153909667,138674,157093993,142329,160332974,146915,163644603,150647,167049580,154356,170560182,155232,174184265,156784.32,177911533,158336.64
Panama,PAN,2471009,2769.23,2523181,2807.38,2576018,2846.28,2629644,2885.29,2684183,2932.55,2739730,2936.84,2796344,2928.68,2853941,2747.06,2912328,2937.43,2971197,2769.95,3030347,2789.36,3089684,3145.51,3149265,3155.57,3209174,3147.6,3269541,3207.01,3330465,3224.99,3391905,3276.79,3453807,3322.56,3516268,3373.93,3579385,3347.16,3643222,3311.55,3707782,3344.6655,3772938,3377.781
Peru,PER,21826658,13575.5,22283128,13235.5,22737056,13392.3,23184228,13729,23619356,13807.5,24038760,14553.4,24441074,14838.1,24827406,14946.7,25199748,15717.5,25561299,15528.8,25914879,16352.6,26261363,15281.7,26601467,15422.8,26937738,15854.5,27273194,15691.7,27610410,16676.3,27949944,16722,28292724,17268.9,28641980,17283.5,29001507,17913.2,29373646,18942.6,29759989,19132.026,30158966,19321.452
Philippines,PHL,61947348,41547.7,63508459,42009.8,65075486,41318.9,66650247,41601.7,68236230,43687.9,69835715,44796.2,71446107,47850,73064764,47845.5,74693695,44694.8,76335812,49218.1,77991569,49911.2,79665315,50934,81352060,50168.1,83031954,50882.1,84678493,52140.7,86274237,53173.1,87809419,54013.3,89293490,55297.1,90751864,56378,92220879,57219.3,93726624,56048.8,95277940,56609.288,96866642,57169.776
Palau,PLW,15088,1.13335,15474,1.15179,15894,1.17426,16342,1.19907,16806,1.22373,17253,1.24641,17691,1.26992,18123,1.29147,18524,1.31056,18879,1.32687,19175,1.34017,19404,1.33863,19574,1.33359,19700,1.32612,19804,1.31742,19906,1.30843,20012,1.31332,20116,1.31817,20228,1.32378,20342,1.32889,20470,1.33401,20599,1.3473501,20758,1.3606902
"Papua New Guinea",PNG,4313059,2424.4,4423007,5481.97,4535520,4905.75,4651169,2604.4,4770606,4793.95,4894276,2114.98,5022437,1839.66,5154910,13662,5291178,2480.12,5430479,1574.1,5572222,2000.91,5716152,1891.23,5862316,2036.85,6010724,1679.55,6161517,2106.86,6314709,1913.68,6470272,1956.89,6627922,1814.82,6787187,1993.82,6947447,2114.87,7108239,2100.85,7269348,2121.8585,7430836,2142.867
Poland,POL,38110782,107611,38246193,102690,38363667,99806.2,38461408,87012.9,38542652,87580.5,38594998,85033.2,38624370,79021.2,38649660,78270.2,38663481,70049.2,38660271,67079.7,38258629,72793.5,38248076,72471.3,38230364,71689,38204570,71581.5,38182222,69934.9,38165445,70600.3,38141267,69934.2,38120560,66911.5,38125759,65405.2,38151603,65319.7,38042794,65475.1,38063255,65195.43074,38063164,65071.20147
"Pre-demographic dividend",PRE,417158756,540872.145,429531376,462205.758,442573477,606239.473,456086696,464491.345,469790790,498783.726,483495980,529307.549,497126039,507135.29,510777895,504259.982,524647448,516452.248,539018066,503443.576,554097477,534962.903,569959700,548842.783,586553190,529106.639,603809871,525591.957,621611464,544541.84,639876871,559628.645,658586521,689730.847,677788806,922027.376,697549138,717259.654,717959651,708116.347,739082260,699169.539,760942116,706161.2344,783505835,713152.9298
"Puerto Rico",PRI,3537000,1823.6,3562110,1874.02,3585176,1710.92,3615497,1769.91,3649237,1831.12,3683103,1821.92,3724655,1878.61,3759430,1951.06,3781101,1997.38,3800081,2038.73,3810605,2100.72,3818774,2141.65,3823701,2178.72,3826095,2220.35,3826878,2205.36,3821362,2220.95,3805214,2226.77,3782995,2244.06,3760866,2262.27,3740410,2312.21,3721525,2358.8,3678732,2382.388,3634488,2405.976
"Korea, Dem. Peoples Rep.",PRK,20293054,21625.5,20609150,20524.7,20937404,20496.9,21265834,19234.7,21577982,18315.8,21862299,17775.1,22113548,17280.8,22335638,17178.4,22537336,15813.5,22731985,16813.1,22929075,17323.7,23131810,17805.8,23336681,17479.9,23538540,17811.2,23729498,18331.6,23904167,19300.6,24061097,19442,24203289,18003.3,24335146,18704.3,24463021,18480.6,24591599,18611.2,24722298,18797.312,24854034,18983.424
Portugal,PRT,9983218,9866.78,9960235,10033.7,9952494,10118.4,9964675,10247.4,9991525,10453.7,10026176,10570.9,10063945,10787,10108977,11163.6,10160196,11710.9,10217828,11805.3,10289898,12289.6,10362722,12449.5,10419631,12593.1,10458821,12949.9,10483861,12479,10503330,13646.3,10522288,12958.7,10542964,13010.8,10558177,13029.7,10568247,12757.3,10573100,12599,10557560,12881.13364,10514844,12976.01829
Paraguay,PRY,4213742,15500.9,4323410,14373.5,4432736,15156.5,4541902,16648.5,4651225,14926.3,4760850,16462.2,4870694,16733.4,4980344,16856.4,5089310,14961.9,5196937,18689.7,5302700,15184.3,5406624,17946.1,5508611,16365.9,5607950,16081.4,5703740,15224.9,5795494,15798.5,5882796,14562.8,5966159,14494.5,6047117,14520,6127837,15033.6,6209877,15927.2,6293783,16086.472,6379219,16245.744
"Pacific island small states",PSS,1694408,3107.77483,1721262,2646.11413,1750902,2236.07908,1782065,2399.37835,1812877,2534.23285,1841944,2612.326,1869026,2649.19234,1894564,2670.58989,1918741,2612.51804,1941848,2557.64233,1964216,2593.57933,1985712,2657.4477,2006448,2642.26197,2027212,2640.94683,2049025,2644.74886,2072665,2640.60018,2098492,2643.61844,2126235,2645.51553,2155339,2648.07034,2184837,2630.13541,2214096,2622.27597,2242763,2648.49873,2271298,2674.721489
"Post-demographic dividend",PST,964601905,1683884.839,970905787,1665798.885,977731114,1640451.951,984287544,1615415.234,989994337,1621420.196,995414348,1595656.801,1000643919,1586183.835,1005863664,1568131.888,1010698895,1551209.244,1015607144,1522440.101,1020591853,1503816.818,1025668441,1489337.584,1030742327,1475265.489,1035918962,1462837.321,1041303140,1446314.695,1046610820,1418476.369,1052236684,1411152.984,1058174510,1426174.555,1064603304,1410833.593,1070107590,1391965.251,1075131208,1385475.148,1078064180,1371808.549,1082727404,1352776.954
"French Polynesia",PYF,198375,70.6834,202016,72.5529,205266,74.8705,208345,76.8118,211579,77.4795,215196,77.7781,219283,78.1545,223731,77.6425,228376,79.776,232952,81.6546,237258,84.1631,241273,84.2617,245006,83.9911,248499,85.8599,251775,85.8839,254886,88.1548,257832,89.0267,260594,91.0906,263179,93.1814,265581,95.172,267820,97.1142,269843,98.085342,271703,99.056484
Qatar,QAT,476445,4399.54,487491,4593.94,495517,4827.64,501566,4900.27,507095,5009.92,513455,5034.04,522304,5720.73,534608,8603.23,550430,9446.69,569447,11774.1,592267,13258.2,616886,13459,645659,14223.5,688586,15442.1,758855,18028.9,864863,18799.8,1010382,20850.2,1189633,23870.6,1389342,28466.8,1590780,31543.2,1779676,40317.7,1952054,40720.877,2109568,41124.054
Romania,ROU,23201835,37405.8,23001155,32940.9,22794284,29566.8,22763280,27374.6,22730211,28949.9,22684270,28410.1,22619004,29276.9,22553978,27504.5,22507344,26116.1,22472040,25227.6,22442971,25139.3,22131970,24394.5,21730496,24304.8,21574326,25769.8,21451748,26139.9,21319685,25976.9,21193760,26509,20882982,26679.1,20537875,26832.3,20367487,26244.8,20246871,26116,20147528,25976.24195,20058035,25707.73391
"Russian Federation",RUS,148292000,624883,148624000,601461,148689000,576744,148520000,553641,148336000,514496,148375726,485644,148160042,490520,147915307,451678,147670692,498651,147214392,455382,146596557,465970,145976083,470194,145306046,489125,144648257,509646,144067054,486820,143518523,494483,143049528,495215,142805088,504013,142742350,511550,142785342,507742,142849449,533546,142960868,539682.7905,143201676,545818.581
Rwanda,RWA,7235798,1484.52,7051759,1510.8,6701851,1545.5,6299909,1472.51,6005095,1429.84,5928078,1552.51,6115168,1655.71,6522382,1848.37,7059813,2030.76,7593239,2161.86,8025703,2015.96,8329406,2117.38,8536205,2192.47,8680346,2422.07,8818438,2618.07,8991735,2520.2,9206580,2652.59,9447402,2692.98,9708169,2741.11,9977446,2768.81,10246842,2883.92,10516071,2912.7592,10788853,2941.5984
"South Asia",SAS,1133089464,731975.6859,1158058109,739166.3134,1183253534,742671.7518,1208612942,751295.5471,1234059205,759977.9616,1259530819,770331.0669,1284978193,780587.0954,1310387887,787335.3296,1335777637,791346.5083,1361185289,818140.6714,1386625845,809368.1957,1412104373,818264.0304,1437568227,822828.053,1462906674,840893.1064,1487975237,846436.0547,1512670560,861930.2647,1536943534,872131.7434,1560818860,887514.9225,1584359049,901733.3729,1607663899,922358.1724,1630806784,930214.4625,1653798614,940759.8707,1676615491,951304.979
"Saudi Arabia",SAU,16326815,30762.7,16867829,35754.1,17378833,37189.8,17859750,37642.9,18311090,39424.1,18735841,39412.3,19131578,40566.2,19505576,41396.9,19882458,42166.6,20294406,40104.8,20764312,43294,21303592,43061.3,21906308,44919.7,22556425,48996.9,23228890,50607.5,23905654,53574.1,24578301,54734.3,25252569,54662,25940770,57885.5,26661492,57241.9,27425676,60310.1,28238020,61606.77737,29086357,62903.44473
Sudan,SDN,20147590,47141.3,20893625,42507.6,21701476,48878.1,22535937,49619.3,23347885,52144.7,24102986,55134.1,24786190,56007.4,25410451,57945.5,26003542,58688.8,26607042,63112.3,27250535,64406.4,27945005,65621.6,28679565,67796.9,29435944,66998,30186341,67288.7,30911914,70660.8,31607064,85745.4,32282526,125045,32955496,100992,33650619,101835,34385963,94638.7,35167314,95585.087,35990192,96531.474
Senegal,SEN,7555617,5627.79,7789653,5486.99,8029725,5765.88,8272170,5838.83,8512173,5988.17,8746606,6184.74,8974077,6338.66,9196528,6496.39,9418393,6647.59,9645957,7151.48,9884052,7077.53,10134497,7207.61,10396861,7151.26,10670990,6990.25,10955944,7396.64,11251266,7661.71,11556763,7723.03,11873557,8466.37,12203957,9131.23,12550917,9296.24,12916229,9732.99,13300910,9830.3199,13703513,9927.6498
Singapore,SGP,3047132,980.765,3135083,1105.5,3230698,1238.01,3313471,1363.89,3419048,1484.24,3524506,1550.06,3670704,1596,3796038,1602.79,3927213,1572.59,3958723,1586.38,4027887,1684.38,4138012,1869.86,4175950,2154.59,4114826,2170.82,4166664,2215.46,4265762,2274.45,4401365,2285.02,4588599,2317.04,4839396,2337.69,4987573,2307.58,5076732,2339.02,5183688,2362.4102,5312437,2385.8004
"Solomon Islands",SLB,311840,2045.79,320753,1563.68,329953,1135.52,339456,1243.9,349225,1351.73,359225,1406.45,369469,1439.78,379947,1462.4,390643,1411.26,401538,1362.73,412609,1394.02,423853,1438.42,435262,1444.6,446769,1450.88,458324,1453.31,469885,1443.74,481422,1440.34,492940,1434.31,504477,1429.7,516079,1427.43,527790,1420.74,539614,1434.9474,551531,1449.1548
"Sierra Leone",SLE,4312246,2909.32,4337239,2614.87,4331332,2733.87,4307299,2710.12,4283621,2602.71,4274819,2663.84,4282350,2679.54,4305455,2823.19,4353646,2816.77,4437803,2495,4564297,2356.7,4739147,2790.2,4957216,2598.07,5199549,2677.78,5439695,2746.95,5658379,2472.49,5848692,3505.4,6015417,4838.4,6165372,4635.27,6310260,3938.69,6458720,3286.31,6611692,3319.1731,6766103,3352.0362
"El Salvador",SLV,5254984,2672.94,5326657,2766.2,5400331,2835.07,5474000,2772.61,5544945,2849.81,5611115,2694.97,5671925,2938.7,5727755,2850.64,5778706,2728.94,5825187,2888.29,5867626,2797.48,5905962,3001.94,5940303,3229.05,5971535,3085.22,6000775,3124.67,6028961,3152.02,6056478,3194.83,6083475,3093.8,6110301,3126.75,6137276,2984.23,6164626,2972.67,6192560,3002.3967,6221246,3032.1234
Somalia,SOM,7397347,13062.4,7455936,12039.3,7488544,11500.4,7519811,12426.5,7583954,13312,7704894,13657.4,7892389,13972.4,8137475,14303.6,8422372,14507.1,8720231,14804.3,9011479,14979.3,9290823,15238.9,9564167,15476.2,9836397,15668.4,10116228,15758.8,10409925,15727.5,10718317,15774.8,11038596,15797.4,11369276,15851.4,11707990,15809.3,12053223,15888.1,12404725,16046.981,12763776,16205.862
"Sub-Saharan Africa (excluding high income)",SSA,512107594,640198.8115,526528575,567523.1858,541294922,719471.3871,556379645,568350.518,571754398,604564.3519,587394320,638805.279,603309222,618811.1146,619530637,615221.8374,636103731,627764.8457,653099453,615090.0476,670568507,645114.0651,688534793,663258.6432,707016127,649238.0523,726057836,646883.5511,745705643,664646.6935,765997649,685159.4633,786951192,817645.0619,808575133,1056759.453,830878600,860926.0801,853866359,847326.9638,877538597,837868.2413,901902485,844516.2359,926951572,851164.1705
"Sub-Saharan Africa",SSF,512177101,640216.62,526599014,567541.5807,541365685,719489.8897,556451898,568369.2592,571828603,604583.3811,587469624,638824.4212,603385639,618830.2013,619607956,615241.24,636182577,627784.0455,653179863,615109.3559,670649638,645133.735,688615995,663278.6595,707099850,649258.6359,726140617,646904.3277,745788118,664668.056,766080507,685180.9223,787035792,817666.9352,808660166,1056781.964,830965556,860949.2321,853953657,847350.0328,877628367,837891.9137,901989926,844540.145,927039875,851188.3164
"Small states",SST,25186921,43631.95003,25642376,42245.26433,26066187,46109.83238,26471464,42132.62375,26880995,43268.14645,27284098,44989.2377,27691618,45341.14114,28107601,48391.48999,28528151,55866.17014,28976065,53389.27243,29434279,55721.98333,29887049,58966.3575,30352305,61078.98287,30838828,64142.57593,31365918,68895.57456,31947386,71315.33098,32586895,73285.58234,33278247,77526.84513,34006389,84785.25174,34739790,100090.4338,35465245,98640.06387,36171934,99453.24764,36875022,100358.6139
"Sao Tome and Principe",STP,113893,28.7702,116294,29.6242,118816,30.4404,121407,31.0114,123973,32.1,126454,32.876,128821,33.5882,131107,34.3934,133418,35.0247,135886,35.8096,138606,36.9521,141622,37.6142,144889,38.5383,148372,39.5401,151969,40.3615,155630,41.2023,159328,41.9249,163101,42.7445,166913,43.5661,170813,44.4738,174776,45.2873,178800,45.740173,182889,46.193046
Suriname,SUR,407472,986.594,415216,1005.58,422763,1105.44,430039,1067.74,437037,836.553,443724,923.12,450036,914.578,455954,851.938,461560,769.644,467003,631.204,472390,617.973,477740,718.647,483044,800.922,488332,712.254,493630,974.092,498946,670.266,504307,594.373,509705,598.859,515148,594.389,520619,686.87,526103,695.478,531589,702.43278,537077,709.38756
"Slovak Republic",SVK,5299187,6451.18,5303294,6091.15,5305016,5547.46,5325305,5014.15,5346331,4545.9,5361999,4445.28,5373361,4547.92,5383291,4585.67,5390516,4327.74,5396020,4291.81,5388720,4433.69,5378867,4624.87,5376912,4547,5373374,4377.38,5372280,4172.25,5372807,4063.57,5373054,4088.4,5374622,4061.56,5379233,4014.64,5386406,4057.92,5391428,3984.68,5398384,4066.244032,5407579,4074.574065
Slovenia,SVN,1998161,3033.76,1999429,2912.58,1996498,2747.77,1991746,2719.27,1989443,2588.77,1989872,2655.99,1988628,2665.38,1985956,2800.61,1981629,2747.43,1983045,2713.52,1988925,2871.1,1992060,2907.72,1994530,2995.69,1995733,3000.19,1997012,2973.56,2000474,2980.19,2006868,2972.35,2018122,2969.29,2021316,2912.93,2039669,2889.12,2048583,2901.13,2052843,2855.430779,2057159,2821.744557
Sweden,SWE,8558835,11521,8617375,11220.9,8668067,11307.9,8718561,11421.8,8780745,11538,8826939,11586.1,8840998,11574.8,8846062,11544.4,8850974,11582.6,8857874,11358.5,8872109,11467.4,8895960,11460.6,8924958,11193.8,8958229,11329.5,8993531,11548.3,9029572,11509.2,9080505,11622.9,9148092,11532.5,9219637,11394.7,9298515,10479.8,9378126,10817.5,9449213,10392.75608,9519374,10304.22315
Eswatini,SWZ,861373,1134.11,885623,1124.9,906034,1211.66,924025,1078.77,941774,1131.95,960792,1149.72,981764,1186.33,1003995,1229.72,1026009,1151.4,1045629,1144.49,1061468,1193.08,1072927,1112.22,1080930,1120.82,1087392,1112.84,1095053,1201.28,1105873,1195.96,1120514,1237.84,1138434,1271.84,1158897,1292.13,1180675,1296.78,1202843,1350.02,1225258,1363.5202,1248158,1377.0204
