"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1990",0.000004108,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1991",27.80840108,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1992",26.278165516,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1993",26.244478453,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1994",25.54124443,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1995",25.407555061,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1996",27.328711375,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1997",28.873698418,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1998",26.653348557,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","1999",27.98166484,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2000",26.41187439,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2001",24.51133092,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2002",25.166735679,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2003",25.861882531,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2004",28.61969874,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2005",27.108576302,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2006",26.967863713,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2007",24.131309129,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2008",23.331477024,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2009",23.466541955,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2010",25.349441592,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2011",23.347580441,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2012",22.515223785,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2013",23.851057595,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2014",22.704256867,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2015",14.668203816,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2016",16.446292611,
"AUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",21.106295095,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1990",24.864912677,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1991",24.320258591,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1992",23.695982822,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1993",22.675218537,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1994",23.093630827,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1995",23.177033006,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1996",22.920398505,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1997",22.982163083,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1998",23.258232931,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","1999",23.681579335,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2000",23.298358886,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2001",22.394780719,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2002",22.312874644,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2003",23.550892844,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2004",22.615563533,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2005",21.909973678,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2006",21.639157627,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2007",22.085717216,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2008",21.430377464,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2009",20.407413994,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2010",20.178488374,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2011",19.691783592,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2012",19.803820619,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2013",19.558180655,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2014",18.208950966,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2015",16.379798957,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2016",17.442536639,
"CAN","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.281666209,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1990",5.999810498,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1991",6.400344757,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1992",6.64958158,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1993",7.285124944,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1994",8.002596143,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1995",8.407724249,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1996",7.965391561,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1997",8.071943711,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1998",8.185813405,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","1999",8.173006303,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2000",8.617503088,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2001",7.029356216,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2002",7.127829206,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2003",6.979397724,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.961678381,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2005",6.23389012,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2006",6.187077364,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2007",6.379489271,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2008",6.384995149,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2009",6.491157789,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.706219442,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.721865982,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.730751448,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.726993431,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.689168633,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2015",6.487353331,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2016",6.748715409,
"JPN","MEATCONSUMP","BEEF","KG_CAP","A","2017",7.16972054,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1990",0.000001631,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1991",5.083842684,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1992",5.666858513,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1993",5.292288659,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1994",5.648220553,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1995",6.481635969,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1996",6.712539766,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1997",7.586673804,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1998",6.807463243,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","1999",8.082899898,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2000",8.405286176,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2001",7.255908695,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2002",8.236572504,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2003",7.952056745,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.469216821,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2005",5.974693511,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2006",6.637841057,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2007",7.437198448,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2008",7.674774318,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2009",7.191312654,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2010",8.320848085,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2011",8.707004009,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2012",8.841522358,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2013",9.257945226,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2014",9.807575384,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.944013983,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.938840412,
"KOR","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.253773811,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1990",7.261090006,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1991",8.814983841,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1992",9.182074638,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1993",8.30997866,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1994",9.740694301,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1995",8.334465647,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1996",9.666468837,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1997",9.910710325,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1998",10.675672764,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","1999",10.576776029,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2000",10.491539026,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2001",10.751391187,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.521367703,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2003",10.689232782,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2004",10.165839548,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2005",10.428581088,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2006",9.780707015,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2007",10.448007112,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2008",10.813925664,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.275566952,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2010",9.692381022,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2011",8.797268405,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2012",8.788203625,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2013",9.365803503,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2014",8.633298848,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2015",8.654149249,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2016",8.834493718,
"MEX","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.818529455,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1990",26.071473522,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1991",24.029867185,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1992",24.800559037,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1993",24.150632052,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1994",21.022918523,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1995",28.218081305,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1996",29.056999217,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1997",25.257845358,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1998",21.918820272,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","1999",23.145910689,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2000",23.267104948,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2001",21.663321245,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2002",16.952348138,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2003",23.150179016,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2004",20.182315309,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2005",15.748632476,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2006",17.187087523,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2007",20.093740779,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2008",20.142126876,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2009",17.659168966,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2010",19.398383388,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2011",19.639295282,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2012",18.300443151,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2013",15.495218955,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2014",14.561952833,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2015",14.259316004,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2016",10.212781707,
"NZL","MEATCONSUMP","BEEF","KG_CAP","A","2017",12.941441849,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1990",4.954876493,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1991",4.760634338,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1992",4.241143597,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1993",4.130238165,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1994",3.782978369,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1995",3.702809298,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1996",3.808281622,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1997",4.463768705,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1998",4.149625308,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.986229702,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.96771314,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.613482443,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.53384407,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.188608789,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.927008658,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.373110636,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.523211276,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.344333428,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.726149496,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.16035839,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2010",5.937248496,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.033200956,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2012",7.317690864,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2013",7.817236048,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2014",7.881313608,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2015",9.157330944,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.698507388,
"TUR","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.351106199,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1990",30.622891935,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1991",30.407839816,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1992",30.304768891,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1993",29.662650904,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1994",30.7129812,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1995",30.898023609,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1996",30.995870992,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1997",30.269265928,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1998",30.616866457,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","1999",30.937462739,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2000",31.036626038,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2001",30.352023849,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2002",31.013357336,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2003",29.780730834,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2004",30.311283885,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2005",30.035469448,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2006",30.164036581,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2007",29.904037927,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2008",28.720723197,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2009",28.057834994,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2010",27.289354351,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2011",26.306813859,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2012",26.141676544,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2013",25.665479715,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2014",24.70077228,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2015",24.672411326,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.373575618,
"USA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.914323559,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1990",55.369994548,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1991",51.637982898,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1992",50.789178453,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1993",51.464666576,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1994",48.37523314,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1995",43.485205265,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1996",44.00235355,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1997",44.639310538,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1998",41.42852079,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","1999",45.534063754,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2000",45.05369553,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2001",43.758163869,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2002",40.282618089,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2003",41.621652826,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2004",43.501663441,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2005",42.644266469,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2006",43.789448068,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2007",47.075737335,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2008",46.916018649,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2009",46.701952383,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2010",39.447716105,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2011",37.861098043,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2012",40.223983028,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2013",43.693506042,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2014",40.776349321,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2015",40.655013732,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2016",38.969218264,
"ARG","MEATCONSUMP","BEEF","KG_CAP","A","2017",39.639909755,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1990",21.004846968,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1991",21.002892505,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1992",20.434097004,
