"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1993",20.658221757,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1994",21.845186331,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1995",24.655751224,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1996",26.206072602,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1997",24.248984411,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1998",22.682530612,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","1999",23.968044958,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2000",24.328885709,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2001",23.790780296,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2002",24.31271529,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2003",27.990232065,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2004",26.758241046,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2005",27.522985497,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2006",29.733377269,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2007",28.675312331,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2008",25.178559322,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2009",24.44475692,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2010",25.30571519,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2011",24.633189362,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2012",24.835545334,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2013",26.42205251,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2014",24.514021192,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2015",26.421007976,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2016",25.772160142,
"BRA","MEATCONSUMP","BEEF","KG_CAP","A","2017",25.93067421,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1990",12.968514918,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1991",12.568191369,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1992",12.102923457,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1993",13.599448332,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1994",14.556868756,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1995",15.83253088,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1996",16.444678554,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1997",17.479284718,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1998",16.42135509,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","1999",15.401350691,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2000",15.599023415,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2001",14.119745195,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2002",14.921532838,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2003",15.491140053,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2004",15.801779105,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2005",16.244916151,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2006",14.435707713,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2007",15.536874711,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2008",14.646610695,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2009",14.697657609,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2010",15.412286724,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2011",14.1602986,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2012",14.680160939,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2013",17.16285123,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2014",17.60619259,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2015",17.435197719,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2016",18.835021102,
"CHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",18.765201563,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1990",0.641784078,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1991",0.752711761,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.003120034,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.257451502,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.524403964,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.955224466,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1996",1.946950721,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1997",2.407234265,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1998",2.610577653,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","1999",2.751608561,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.89047003,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2001",2.957189407,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.146008219,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2003",2.884084984,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2004",2.948303349,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2005",2.954778675,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2006",2.99073079,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.166633122,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.161837792,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.275464401,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.351136478,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.296498902,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2012",3.381234537,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2013",3.561566147,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2014",3.630662018,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.632930859,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.846881887,
"CHN","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.913892856,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1990",15.01100157,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1991",13.558933659,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1992",11.55601618,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1993",11.627305517,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1994",12.319115998,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1995",13.129161819,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1996",13.461456258,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1997",13.854605688,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1998",13.655996935,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","1999",12.601665244,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2000",12.920532056,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.924811725,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2002",11.358195078,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2003",10.600621249,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2004",11.548932508,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2005",12.659759641,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2006",12.852105687,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2007",12.240355348,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2008",11.909830753,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.890968083,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2010",11.680743207,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2011",12.320240533,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2012",12.632804953,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2013",12.111570459,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2014",12.17004005,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2015",12.104523342,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2016",11.18307658,
"COL","MEATCONSUMP","BEEF","KG_CAP","A","2017",11.470359113,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1990",4.906739108,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1991",5.562170645,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1992",5.440751782,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1993",6.053208299,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1994",6.228570349,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1995",5.982659609,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1996",6.179881733,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1997",6.744566091,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1998",6.79704952,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","1999",7.039159112,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2000",7.435115303,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2001",5.234613167,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2002",5.762645131,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2003",6.034408411,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2004",6.756214235,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2005",7.395020693,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2006",8.754053554,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2007",9.007275585,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2008",8.393396384,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2009",8.811470612,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2010",9.282968426,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2011",8.694048019,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2012",8.757571736,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2013",7.943948394,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2014",8.156610959,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2015",8.526407985,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2016",9.193980851,
"EGY","MEATCONSUMP","BEEF","KG_CAP","A","2017",8.761373718,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1993",3.007492014,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1994",2.904331158,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1995",2.869468902,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1996",3.15862819,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1997",3.099383879,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1998",3.053921928,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.140618136,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.093350552,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.101850546,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.500110154,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.264266683,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.152010143,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.195526506,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.320004228,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.137203917,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.198109066,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2009",2.907224915,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.345155442,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.185491107,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2012",2.556626309,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2013",2.512773102,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2014",2.625672962,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2015",2.512523484,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2016",2.38974025,
"ETH","MEATCONSUMP","BEEF","KG_CAP","A","2017",2.318250053,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1990",1.649950427,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1991",1.623201831,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.616123487,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.576238359,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.541865641,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.487632447,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1996",1.468338731,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1997",1.434680463,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1998",1.427430542,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","1999",1.395950422,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2000",1.295572106,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.306505366,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.25370737,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.176686619,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.152608149,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2005",1.086021751,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2006",1.060771904,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2007",1.06826842,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2008",1.062657435,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.090866753,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2010",0.933558143,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2011",0.749297709,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2012",0.66721884,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2013",0.454612976,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2014",0.345773588,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2015",0.482844701,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2016",0.530611811,
"IND","MEATCONSUMP","BEEF","KG_CAP","A","2017",0.514396877,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1990",1.180016081,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1991",1.188433747,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.291629781,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.47474575,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.413390887,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.313608339,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1996",1.460436023,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1997",1.491703058,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1998",1.363488825,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","1999",1.289389757,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2000",1.441307374,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.332838461,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.30438859,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.338206586,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.579145744,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2005",1.3123524,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2006",1.443007637,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2007",1.303035146,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2008",1.45356167,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.557428514,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2010",1.70188251,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2011",1.720784754,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2012",1.661209135,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2013",1.80090498,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2014",1.731643692,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2015",1.598556222,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2016",1.778986473,
"IDN","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.817940964,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1990",4.302123772,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1991",3.560051263,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1992",3.435799571,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1993",3.857932532,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1994",3.707844279,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1995",3.56982141,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1996",4.387568394,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1997",4.317400025,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1998",4.265250631,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.522535422,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.16296175,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.423320287,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.183127329,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.697638103,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2004",4.116145987,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.834853341,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2006",4.472241596,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.674370691,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.813492362,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.589448796,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.365962121,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.144610147,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2012",3.465464885,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2013",2.744672021,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2014",2.633904727,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2015",2.448150798,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2016",2.669774627,
"IRN","MEATCONSUMP","BEEF","KG_CAP","A","2017",2.822846078,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1990",9.966018834,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1991",12.320117174,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1992",10.094049862,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1993",10.652014375,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1994",13.893728547,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1995",12.343442985,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1996",13.616140466,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1997",14.431481904,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1998",13.658681624,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","1999",13.467696819,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2000",16.549079824,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2001",15.178044216,
