"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2002",17.787867134,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2003",18.342168994,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2004",18.374709053,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2005",16.869843388,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2006",21.966892297,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2007",19.938212753,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2008",23.445153866,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2009",17.854493861,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2010",18.893040284,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2011",19.680604321,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2012",19.433256761,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2013",20.65271771,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2014",18.167431097,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2015",18.457517976,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2016",19.323211109,
"ISR","MEATCONSUMP","BEEF","KG_CAP","A","2017",19.270854703,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1992",25.195179654,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1993",27.850598118,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1994",26.532235696,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1995",22.512764082,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1996",19.449621358,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1997",16.361266878,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1998",15.68913543,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","1999",15.7253579,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2000",14.421889485,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2001",13.512658046,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2002",13.891058009,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2003",14.58459825,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2004",15.742190944,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2005",16.79973382,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2006",18.090732095,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2007",19.274063583,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2008",19.536720378,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2009",18.666945647,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2010",18.486338832,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2011",17.175514148,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2012",16.532608516,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2013",16.780957513,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2014",17.090237887,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2015",17.175196916,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2016",17.052068253,
"KAZ","MEATCONSUMP","BEEF","KG_CAP","A","2017",17.210363405,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1990",2.5836509,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1991",2.911636506,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1992",2.948790491,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1993",3.000506117,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1994",3.235142513,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1995",3.530365987,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1996",3.826191087,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1997",3.743433412,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1998",3.275807558,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.548618688,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2000",4.125382583,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2001",4.138553364,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2002",4.235328517,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2003",4.358547543,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2004",5.188891489,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2005",5.024679895,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2006",4.719854094,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.537496481,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2008",4.0076306,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.219415942,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.152647001,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.379979952,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.411846874,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2013",4.823069495,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2014",4.871680917,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2015",5.377274189,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2016",5.028273606,
"MYS","MEATCONSUMP","BEEF","KG_CAP","A","2017",4.816551191,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1990",1.501337992,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1991",1.473480256,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.469419558,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.665247649,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.761043238,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1995",1.730457688,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1996",1.776288623,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1997",1.819841547,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1998",1.794525785,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","1999",1.753300371,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2000",1.597273181,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.775210921,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2002",1.957929726,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2003",1.640070094,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2004",1.679863025,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2005",1.545145401,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2006",1.275166389,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2007",1.568052761,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2008",1.528135363,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2009",1.499907854,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2010",1.100049073,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2011",1.233274582,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2012",1.213942748,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2013",1.54368399,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2014",1.521636872,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2015",1.493516851,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2016",1.443993626,
"NGA","MEATCONSUMP","BEEF","KG_CAP","A","2017",1.403656521,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1990",4.33437912,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1991",4.398330746,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1992",4.497811547,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1993",4.60255315,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1994",4.716032291,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1995",4.825725876,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1996",3.984155363,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1997",4.483575072,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1998",4.477268099,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","1999",4.480830617,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2000",4.473677904,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2001",4.458064454,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2002",4.495468264,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2003",4.509799751,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2004",4.537503026,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2005",4.567524357,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2006",5.816875482,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2007",5.862605713,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2008",5.886912989,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2009",5.945285955,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2010",6.007950712,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2011",6.091845748,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2012",6.155280152,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2013",6.253958418,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2014",6.2984385,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2015",6.249151013,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2016",6.265848722,
"PAK","MEATCONSUMP","BEEF","KG_CAP","A","2017",6.247618319,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1990",14.26036205,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1991",28.434027296,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1992",31.768580998,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1993",29.730635208,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1994",29.123753308,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1995",29.970544346,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1996",28.547203478,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1997",27.789240659,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1998",26.481067696,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","1999",30.244079755,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2000",24.951413383,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2001",22.474997274,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2002",27.415931518,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2003",22.701784442,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2004",13.303931595,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2005",8.611759344,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2006",21.248348445,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2007",23.652593502,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2008",28.415486265,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2009",31.536815927,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2010",25.868609701,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2011",22.231182485,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2012",25.258394899,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2013",22.905633109,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2014",22.686566212,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2015",25.20799104,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2016",26.263527598,
"PRY","MEATCONSUMP","BEEF","KG_CAP","A","2017",27.336936464,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1990",1.567176878,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1991",1.538373122,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1992",1.59997961,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.686350025,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1994",1.855206757,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1995",2.117490948,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1996",2.344585336,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1997",2.69320491,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1998",2.634640456,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","1999",3.170412566,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2000",3.365191609,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2001",3.148376686,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2002",3.187435399,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2003",3.179650948,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.387836034,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.061449026,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.010595379,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2007",3.362503404,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.320276096,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2009",3.054671928,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2010",3.185336607,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2011",3.480197146,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2012",2.931331085,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2013",2.852962196,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2014",3.069617615,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.005934819,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.120949035,
"PHL","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.122439143,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1990",0.000000474,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1991",0.000000473,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1992",20.194400984,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1993",18.893680718,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1994",17.946713017,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1995",15.598935062,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1996",15.136675044,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1997",15.250959693,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1998",14.000665323,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","1999",11.94999192,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2000",10.310738516,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2001",11.269002414,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2002",12.004763977,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2003",12.222690204,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2004",12.088478341,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2005",12.600114219,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2006",11.929810734,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2007",12.366176518,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2008",14.15883779,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2009",12.853870535,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2010",13.214076519,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2011",13.482478254,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2012",14.036651583,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2013",12.35988144,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2014",12.166719729,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2015",11.410124711,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2016",10.832768698,
"RUS","MEATCONSUMP","BEEF","KG_CAP","A","2017",10.714651752,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1990",3.01706841,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1991",3.451533157,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1992",3.532106277,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1993",1.987030508,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1994",2.096590013,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1995",3.611378737,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1996",2.456750818,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1997",2.318383904,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1998",2.886823397,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","1999",2.063883182,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2000",2.799659565,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2001",1.769159674,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2002",2.660804029,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2003",2.508302382,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2004",3.154461458,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2005",3.012594037,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2006",3.776391079,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2007",4.064990321,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2008",3.884909817,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2009",4.15098451,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2010",4.375318247,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2011",4.410240371,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2012",4.494178424,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2013",4.193947915,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2014",4.14036168,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2015",3.978035704,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2016",3.598650817,
"SAU","MEATCONSUMP","BEEF","KG_CAP","A","2017",3.487399972,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1990",13.39971699,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1991",13.494496086,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1992",12.769246091,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1993",11.516073841,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1994",9.968730014,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1995",9.829360193,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1996",9.349978904,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1997",8.979088577,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1998",8.834381429,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","1999",10.424158252,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2000",8.495834382,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2001",9.25522865,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2002",9.161930174,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2003",9.020640251,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2004",9.622305963,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2005",10.383847377,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2006",11.646541788,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2007",11.553596768,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2008",10.899329673,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2009",10.670363182,
"ZAF","MEATCONSUMP","BEEF","KG_CAP","A","2010",11.498415761,
