LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1990,0.000004108
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1991,27.80840108
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1992,26.27816552
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1993,26.24447845
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1994,25.54124443
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1995,25.40755506
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1996,27.32871138
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1997,28.87369842
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1998,26.65334856
AUS,MEATCONSUMP,BEEF,KG_CAP,A,1999,27.98166484
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2000,26.41187439
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2001,24.51133092
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2002,25.16673568
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2003,25.86188253
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2004,28.61969874
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2005,27.1085763
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2006,26.96786371
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2007,24.13130913
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2008,23.33147702
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2009,23.46654196
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2010,25.34944159
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2011,23.34758044
AUS,MEATCONSUMP,BEEF,KG_CAP,A,2012,22.51522379
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1990,24.86491268
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1991,24.32025859
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1992,23.69598282
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1993,22.67521854
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1994,23.09363083
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1995,23.17703301
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1996,22.92039851
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1997,22.98216308
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1998,23.25823293
CAN,MEATCONSUMP,BEEF,KG_CAP,A,1999,23.68157934
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2000,23.29835889
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2001,22.39478072
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2002,22.31287464
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2003,23.55089284
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2004,22.61556353
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2005,21.90997368
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2006,21.63915763
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2007,22.08571722
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2008,21.43037746
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2009,20.40741399
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2010,20.17848837
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2011,19.69178359
CAN,MEATCONSUMP,BEEF,KG_CAP,A,2012,19.80382062
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1990,5.999810498
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1991,6.400344757
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1992,6.64958158
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1993,7.285124944
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1994,8.002596143
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1995,8.407724249
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1996,7.965391561
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1997,8.071943711
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1998,8.185813405
JPN,MEATCONSUMP,BEEF,KG_CAP,A,1999,8.173006303
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2000,8.617503088
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2001,7.029356216
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2002,7.127829206
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2003,6.979397724
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2004,6.961678381
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2005,6.23389012
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2006,6.187077364
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2007,6.379489271
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2008,6.384995149
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2009,6.491157789
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2010,6.706219442
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2011,6.721865982
JPN,MEATCONSUMP,BEEF,KG_CAP,A,2012,6.730751448
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1990,0.000001631
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1991,5.083842684
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1992,5.666858513
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1993,5.292288659
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1994,5.648220553
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1995,6.481635969
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1996,6.712539766
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1997,7.586673804
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1998,6.807463243
KOR,MEATCONSUMP,BEEF,KG_CAP,A,1999,8.082899898
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2000,8.405286176
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2001,7.255908695
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2002,8.236572504
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2003,7.952056745
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2004,6.469216821
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2005,5.974693511
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2006,6.637841057
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2007,7.437198448
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2008,7.674774318
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2009,7.191312654
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2010,8.320848085
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2011,8.707004009
KOR,MEATCONSUMP,BEEF,KG_CAP,A,2012,8.841522358
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1990,7.261090006
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1991,8.814983841
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1992,9.182074638
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1993,8.30997866
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1994,9.740694301
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1995,8.334465647
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1996,9.666468837
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1997,9.910710325
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1998,10.67567276
MEX,MEATCONSUMP,BEEF,KG_CAP,A,1999,10.57677603
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2000,10.49153903
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2001,10.75139119
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2002,11.5213677
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2003,10.68923278
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2004,10.16583955
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2005,10.42858109
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2006,9.780707015
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2007,10.44800711
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2008,10.81392566
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2009,10.27556695
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2010,9.692381022
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2011,8.797268405
MEX,MEATCONSUMP,BEEF,KG_CAP,A,2012,8.788203625
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1990,26.07147352
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1991,24.02986719
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1992,24.80055904
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1993,24.15063205
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1994,21.02291852
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1995,28.21808131
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1996,29.05699922
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1997,25.25784536
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1998,21.91882027
NZL,MEATCONSUMP,BEEF,KG_CAP,A,1999,23.14591069
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2000,23.26710495
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2001,21.66332125
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2002,16.95234814
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2003,23.15017902
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2004,20.18231531
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2005,15.74863248
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2006,17.18708752
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2007,20.09374078
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2008,20.14212688
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2009,17.65916897
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2010,19.39838339
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2011,19.63929528
NZL,MEATCONSUMP,BEEF,KG_CAP,A,2012,18.30044315
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1990,4.954876493
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1991,4.760634338
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1992,4.241143597
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1993,4.130238165
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1994,3.782978369
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1995,3.702809298
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1996,3.808281622
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1997,4.463768705
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1998,4.149625308
TUR,MEATCONSUMP,BEEF,KG_CAP,A,1999,3.986229702
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2000,3.96771314
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2001,3.613482443
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2002,3.53384407
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2003,3.188608789
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2004,3.927008658
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2005,3.373110636
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2006,3.523211276
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2007,4.344333428
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2008,3.726149496
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2009,3.16035839
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2010,5.937248496
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2011,6.033200956
TUR,MEATCONSUMP,BEEF,KG_CAP,A,2012,7.317690864
USA,MEATCONSUMP,BEEF,KG_CAP,A,1990,30.62289194
USA,MEATCONSUMP,BEEF,KG_CAP,A,1991,30.40783982
USA,MEATCONSUMP,BEEF,KG_CAP,A,1992,30.30476889
USA,MEATCONSUMP,BEEF,KG_CAP,A,1993,29.6626509
USA,MEATCONSUMP,BEEF,KG_CAP,A,1994,30.7129812
USA,MEATCONSUMP,BEEF,KG_CAP,A,1995,30.89802361
USA,MEATCONSUMP,BEEF,KG_CAP,A,1996,30.99587099
USA,MEATCONSUMP,BEEF,KG_CAP,A,1997,30.26926593
USA,MEATCONSUMP,BEEF,KG_CAP,A,1998,30.61686646
USA,MEATCONSUMP,BEEF,KG_CAP,A,1999,30.93746274
USA,MEATCONSUMP,BEEF,KG_CAP,A,2000,31.03662604
USA,MEATCONSUMP,BEEF,KG_CAP,A,2001,30.35202385
USA,MEATCONSUMP,BEEF,KG_CAP,A,2002,31.01335734
USA,MEATCONSUMP,BEEF,KG_CAP,A,2003,29.78073083
USA,MEATCONSUMP,BEEF,KG_CAP,A,2004,30.31128389
USA,MEATCONSUMP,BEEF,KG_CAP,A,2005,30.03546945
USA,MEATCONSUMP,BEEF,KG_CAP,A,2006,30.16403658
USA,MEATCONSUMP,BEEF,KG_CAP,A,2007,29.90403793
USA,MEATCONSUMP,BEEF,KG_CAP,A,2008,28.7207232
USA,MEATCONSUMP,BEEF,KG_CAP,A,2009,28.05783499
USA,MEATCONSUMP,BEEF,KG_CAP,A,2010,27.28935435
USA,MEATCONSUMP,BEEF,KG_CAP,A,2011,26.30681386
USA,MEATCONSUMP,BEEF,KG_CAP,A,2012,26.14167654
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1990,55.36999455
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1991,51.6379829
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1992,50.78917845
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1993,51.46466658
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1994,48.37523314
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1995,43.48520527
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1996,44.00235355
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1997,44.63931054
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1998,41.42852079
ARG,MEATCONSUMP,BEEF,KG_CAP,A,1999,45.53406375
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2000,45.05369553
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2001,43.75816387
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2002,40.28261809
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2003,41.62165283
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2004,43.50166344
ARG,MEATCONSUMP,BEEF,KG_CAP,A,2005,42.64426647
